time40,inPin40
2995,316
2996,255
2997,205
2998,165
2999,133
3000,107
3001,87
3002,70
3003,180
3004,333
3005,458
3006,561
3007,645
3008,714
3009,770
3010,816
3011,853
3012,883
3013,908
3014,928
3015,911
3016,741
3017,600
3018,484
3019,390
3020,313
3021,252
3022,203
3023,164
3024,132
3025,106
3026,86
3027,70
3028,187
3029,338
3030,462
3031,564
3032,647
3033,716
3034,772
3035,817
3036,854
3037,884
3038,909
3039,929
3040,904
3041,735
3042,595
3043,480
3044,386
3045,311
3046,250
3047,201
3048,162
3049,131
3050,106
3051,85
3052,69
3053,193
3054,344
3055,467
3056,568
3057,651
3058,719
3059,774
3060,819
3061,855
3062,885
3063,909
3064,929
3065,897
3066,729
3067,590
3068,476
3069,384
3070,308
3071,248
3072,200
3073,161
3074,130
3075,105
3076,85
3077,68
3078,201
3079,349
3080,471
3081,572
3082,654
3083,721
3084,776
3085,820
3086,857
3087,886
3088,910
3089,930
3090,889
3091,723
3092,585
3093,472
3094,380
3095,305
3096,246
3097,198
3098,159
3099,128
3100,104
3101,84
3102,68
3103,206
3104,354
3105,476
3106,575
3107,657
3108,724
3109,778
3110,822
3111,858
3112,887
3113,911
3114,931
3115,879
3116,717
3117,581
3118,469
3119,377
3120,303
3121,244
3122,196
3123,158
3124,127
3125,103
3126,83
3127,67
3128,214
3129,360
3130,480
3131,579
3132,660
3133,726
3134,780
3135,824
3136,859
3137,888
3138,912
3139,931
3140,875
3141,711
3142,575
3143,464
3144,373
3145,300
3146,242
3147,195
3148,157
3149,127
3150,102
3151,83
3152,67
3153,220
3154,365
3155,484
3156,583
3157,663
3158,728
3159,781
3160,825
3161,860
3162,889
3163,913
3164,932
3165,868
3166,705
3167,570
3168,460
3169,370
3170,298
3171,240
3172,193
3173,155
3174,125
3175,101
3176,82
3177,66
3178,226
3179,370
3180,489
3181,586
3182,666
3183,731
3184,784
3185,827
3186,862
3187,890
3188,914
3189,933
3190,861
3191,699
3192,565
3193,456
3194,367
3195,295
3196,238
3197,191
3198,154
3199,124
3200,100
3201,81
3202,66
3203,233
3204,376
3205,493
3206,590
3207,669
3208,733
3209,786
3210,828
3211,863
3212,891
3213,915
3214,934
3215,854
3216,693
3217,561
3218,452
3219,364
3220,292
3221,235
3222,190
3223,153
3224,123
3225,100
3226,81
3227,64
3228,240
3229,381
3230,498
3231,593
3232,671
3233,735
3234,787
3235,830
3236,864
3237,892
3238,915
3239,934
3240,847
3241,687
3242,556
3243,447
3244,361
3245,290
3246,233
3247,188
3248,152
3249,122
3250,99
3251,80
3252,60
3253,244
3254,386
3255,501
3256,596
3257,674
3258,737
3259,789
3260,831
3261,866
3262,894
3263,916
3264,935
3265,841
3266,682
3267,552
3268,445
3269,358
3270,288
3271,232
3272,186
3273,150
3274,121
3275,98
3276,79
3277,79
3278,252
3279,391
3280,506
3281,600
3282,677
3283,740
3284,791
3285,833
3286,867
3287,895
3288,917
3289,936
3290,832
3291,676
3292,546
3293,440
3294,354
3295,285
3296,229
3297,184
3298,148
3299,120
3300,97
3301,79
3302,89
3303,256
3304,396
3305,510
3306,603
3307,680
3308,742
3309,793
3310,835
3311,868
3312,895
3313,918
3314,936
3315,826
3316,670
3317,542
3318,437
3319,351
3320,283
3321,228
3322,183
3323,147
3324,119
3325,96
3326,78
3327,96
3328,265
3329,401
3330,514
3331,607
3332,683
3333,744
3334,795
3335,836
3336,869
3337,897
3338,918
3339,937
3340,820
3341,664
3342,537
3343,433
3344,348
3345,280
3346,225
3347,181
3348,146
3349,118
3350,95
3351,77
3352,103
3353,270
3354,406
3355,518
3356,610
3357,685
3358,747
3359,797
3360,838
3361,870
3362,898
3363,920
3364,938
3365,813
3366,659
3367,532
3368,429
3369,345
3370,278
3371,223
3372,180
3373,145
3374,117
3375,94
3376,77
3377,112
3378,276
3379,411
3380,522
3381,613
3382,688
3383,749
3384,798
3385,839
3386,872
3387,898
3388,920
3389,938
3390,806
3391,653
3392,527
3393,425
3394,342
3395,275
3396,222
3397,178
3398,144
3399,116
3400,94
3401,76
3402,118
3403,282
3404,416
3405,526
3406,617
3407,691
3408,751
3409,800
3410,841
3411,873
3412,899
3413,921
3414,939
3415,798
3416,649
3417,524
3418,422
3419,339
3420,273
3421,220
3422,177
3423,143
3424,115
3425,93
3426,75
3427,125
3428,287
3429,420
3430,530
3431,620
3432,693
3433,753
3434,802
3435,842
3436,874
3437,900
3438,922
3439,940
3440,793
3441,642
3442,519
3443,418
3444,336
3445,270
3446,218
3447,175
3448,141
3449,114
3450,92
3451,75
3452,133
3453,293
3454,425
3455,534
3456,623
3457,696
3458,755
3459,804
3460,843
3461,875
3462,901
3463,923
3464,940
3465,787
3466,637
3467,515
3468,415
3469,333
3470,268
3471,216
3472,174
3473,140
3474,113
3475,92
3476,74
3477,141
3478,299
3479,430
3480,538
3481,627
3482,699
3483,757
3484,805
3485,844
3486,876
3487,902
3488,923
3489,941
3490,780
3491,632
3492,510
3493,411
3494,330
3495,266
3496,214
3497,172
3498,139
3499,112
3500,91
3501,73
3502,147
3503,303
3504,434
3505,542
3506,629
3507,701
3508,759
3509,807
3510,846
3511,877
3512,903
3513,924
3514,941
3515,772
3516,626
3517,506
3518,407
3519,327
3520,264
3521,212
3522,171
3523,138
3524,111
3525,90
3526,73
3527,153
3528,310
3529,439
3530,546
3531,632
3532,704
3533,761
3534,809
3535,847
3536,879
3537,904
3538,925
3539,942
3540,766
3541,621
3542,502
3543,404
3544,325
3545,262
3546,211
3547,169
3548,137
3549,110
3550,89
3551,72
3552,160
3553,316
3554,444
3555,550
3556,636
3557,706
3558,764
3559,811
3560,849
3561,880
3562,905
3563,926
3564,943
3565,759
3566,616
3567,497
3568,400
3569,322
3570,259
3571,208
3572,168
3573,135
3574,110
3575,89
3576,72
3577,167
3578,322
3579,449
3580,553
3581,639
3582,709
3583,766
3584,812
3585,850
3586,881
3587,905
3588,926
3589,925
3590,753
3591,610
3592,493
3593,397
3594,319
3595,257
3596,207
3597,167
3598,134
3599,109
3600,88
3601,71
3602,173
3603,327
3604,453
3605,557
3606,642
3607,711
3608,768
3609,814
3610,851
3611,882
3612,907
3613,927
3614,919
3615,747
3616,605
3617,488
3618,393
3619,316
3620,254
3621,205
3622,165
3623,133
3624,108
3625,87
3626,71
3627,183
3628,333
3629,458
3630,561
3631,645
3632,714
3633,770
3634,816
3635,853
3636,883
3637,908
3638,928
3639,911
3640,741
3641,600
3642,484
3643,390
3644,313
3645,252
3646,203
3647,164
3648,132
3649,107
3650,86
3651,70
3652,187
3653,338
3654,463
3655,565
3656,648
3657,716
3658,772
3659,817
3660,854
3661,884
3662,908
3663,928
3664,904
3665,735
3666,595
3667,480
3668,387
3669,311
3670,251
3671,202
3672,163
3673,131
3674,106
3675,85
3676,69
3677,193
3678,343
3679,467
3680,568
3681,651
3682,719
3683,774
3684,819
3685,855
3686,885
3687,909
3688,929
3689,896
3690,728
3691,590
3692,476
3693,383
3694,308
3695,248
3696,200
3697,160
3698,130
3699,105
3700,85
3701,68
3702,201
3703,349
3704,471
3705,571
3706,654
3707,721
3708,775
3709,820
3710,857
3711,886
3712,910
3713,930
3714,887
3715,722
3716,585
3717,473
3718,380
3719,305
3720,246
3721,198
3722,160
3723,129
3724,104
3725,84
3726,68
3727,206
3728,354
3729,476
3730,575
3731,657
3732,723
3733,778
3734,822
3735,858
3736,887
3737,911
3738,931
3739,882
3740,716
3741,580
3742,468
3743,376
3744,303
3745,244
3746,196
3747,158
3748,128
3749,103
3750,83
3751,67
3752,213
3753,359
3754,480
3755,579
3756,660
3757,725
3758,779
3759,823
3760,859
3761,888
3762,912
3763,931
3764,874
3765,711
3766,575
3767,464
3768,373
3769,300
3770,241
3771,195
3772,157
3773,126
3774,102
3775,83
3776,67
3777,220
3778,365
3779,484
3780,582
3781,663
3782,728
3783,781
3784,825
3785,860
3786,889
3787,913
3788,932
3789,868
3790,704
3791,570
3792,460
3793,370
3794,297
3795,240
3796,193
3797,155
3798,125
3799,101
3800,82
3801,66
3802,227
3803,369
3804,489
3805,586
3806,666
3807,730
3808,783
3809,827
3810,862
3811,890
3812,914
3813,932
3814,860
3815,699
3816,565
3817,456
3818,367
3819,295
3820,238
3821,191
3822,154
3823,125
3824,101
3825,81
3826,66
3827,233
3828,375
3829,493
3830,589
3831,668
3832,733
3833,785
3834,828
3835,863
3836,891
3837,914
3838,933
3839,854
3840,693
3841,560
3842,452
3843,364
3844,292
3845,236
3846,190
3847,153
3848,123
3849,100
3850,81
3851,64
3852,239
3853,381
3854,497
3855,592
3856,671
3857,735
3858,787
3859,830
3860,864
3861,892
3862,915
3863,934
3864,847
3865,688
3866,556
3867,448
3868,361
3869,290
3870,234
3871,188
3872,151
3873,123
3874,99
3875,80
3876,60
3877,244
3878,386
3879,501
3880,596
3881,674
3882,737
3883,789
3884,831
3885,865
3886,893
3887,916
3888,935
3889,840
3890,683
3891,552
3892,445
3893,358
3894,288
3895,232
3896,187
3897,150
3898,122
3899,98
3900,80
3901,80
3902,252
3903,391
3904,506
3905,600
3906,677
3907,739
3908,791
3909,833
3910,867
3911,894
3912,917
3913,935
3914,833
3915,676
3916,546
3917,440
3918,354
3919,285
3920,230
3921,185
3922,149
3923,121
3924,97
3925,79
3926,89
3927,258
3928,395
3929,509
3930,602
3931,680
3932,742
3933,793
3934,834
3935,868
3936,895
3937,918
3938,936
3939,826
3940,671
3941,542
3942,437
3943,351
3944,283
3945,228
3946,183
3947,148
3948,119
3949,96
3950,78
3951,95
3952,264
3953,401
3954,514
3955,607
3956,682
3957,744
3958,795
3959,836
3960,869
3961,896
3962,918
3963,936
3964,819
3965,665
3966,537
3967,433
3968,348
3969,280
3970,226
3971,182
3972,147
3973,118
3974,96
3975,77
3976,103
3977,270
3978,406
3979,518
3980,610
3981,685
3982,746
3983,797
3984,837
3985,870
3986,897
3987,919
3988,937
3989,813
3990,659
3991,532
3992,429
3993,345
3994,278
3995,224
3996,180
3997,145
3998,118
3999,95
4000,77
4001,112
4002,276
4003,411
4004,522
4005,613
4006,688
4007,748
4008,798
4009,839
4010,871
4011,898
4012,920
4013,938
4014,805
4015,653
4016,528
4017,425
4018,342
4019,275
4020,222
4021,178
4022,144
4023,116
4024,94
4025,76
4026,118
4027,281
4028,416
4029,526
4030,616
4031,690
4032,751
4033,800
4034,840
4035,873
4036,899
4037,921
4038,939
4039,800
4040,648
4041,523
4042,422
4043,339
4044,273
4045,220
4046,177
4047,143
4048,115
4049,93
4050,76
4051,125
4052,287
4053,420
4054,530
4055,619
4056,693
4057,753
4058,801
4059,842
4060,874
4061,900
4062,921
4063,939
4064,794
4065,643
4066,519
4067,418
4068,336
4069,271
4070,218
4071,175
4072,142
4073,114
4074,93
4075,75
4076,132
4077,293
4078,425
4079,534
4080,623
4081,696
4082,755
4083,804
4084,843
4085,875
4086,901
4087,922
4088,940
4089,787
4090,637
4091,514
4092,414
4093,333
4094,269
4095,216
4096,174
4097,140
4098,113
4099,91
4100,74
4101,139
4102,299
4103,430
4104,538
4105,626
4106,698
4107,757
4108,805
4109,845
4110,876
4111,902
4112,923
4113,941
4114,780
4115,632
4116,510
4117,411
4118,330
4119,266
4120,214
4121,172
4122,139
4123,112
4124,91
4125,73
4126,146
4127,305
4128,435
4129,542
4130,629
4131,701
4132,760
4133,808
4134,846
4135,878
4136,903
4137,924
4138,942
4139,774
4140,627
4141,506
4142,408
4143,328
4144,264
4145,212
4146,171
4147,138
4148,111
4149,90
4150,73
4151,153
4152,310
4153,440
4154,546
4155,633
4156,704
4157,762
4158,809
4159,847
4160,879
4161,904
4162,925
4163,943
4164,766
4165,621
4166,501
4167,403
4168,324
4169,261
4170,210
4171,169
4172,137
4173,110
4174,89
4175,72
4176,160
4177,316
4178,444
4179,550
4180,636
4181,707
4182,764
4183,811
4184,849
4185,880
4186,905
4187,926
4188,943
4189,760
4190,615
4191,497
4192,400
4193,322
4194,259
4195,208
4196,168
4197,135
4198,109
4199,89
4200,71
4201,167
4202,321
4203,449
4204,553
4205,639
4206,709
4207,766
4208,812
4209,850
4210,881
4211,906
4212,926
4213,927
4214,753
4215,611
4216,493
4217,397
4218,319
4219,257
4220,207
4221,167
4222,134
4223,108
4224,88
4225,71
4226,173
4227,326
4228,453
4229,557
4230,642
4231,712
4232,768
4233,814
4234,851
4235,882
4236,907
4237,927
4238,919
4239,747
4240,605
4241,488
4242,393
4243,316
4244,254
4245,205
4246,165
4247,133
4248,108
4249,87
4250,71
4251,180
4252,333
4253,458
4254,561
4255,645
4256,714
4257,770
4258,815
4259,853
4260,883
4261,907
4262,928
4263,912
4264,741
4265,600
4266,484
4267,390
4268,314
4269,253
4270,203
4271,164
4272,132
4273,107
4274,86
4275,70
4276,187
4277,338
4278,463
4279,565
4280,648
4281,716
4282,772
4283,817
4284,854
4285,884
4286,908
4287,928
4288,904
4289,735
4290,595
4291,480
4292,387
4293,311
4294,250
4295,201
4296,162
4297,131
4298,106
4299,86
4300,69
4301,192
4302,343
4303,466
4304,568
4305,651
4306,718
4307,774
4308,819
4309,855
4310,885
4311,909
4312,929
4313,895
4314,730
4315,590
4316,476
4317,383
4318,308
4319,248
4320,200
4321,161
4322,130
4323,105
4324,85
4325,68
4326,201
4327,349
4328,471
4329,572
4330,654
4331,721
4332,776
4333,821
4334,857
4335,886
4336,910
4337,930
4338,889
4339,723
4340,585
4341,472
4342,380
4343,305
4344,246
4345,198
4346,159
4347,128
4348,104
4349,84
4350,68
4351,208
4352,354
4353,476
4354,575
4355,657
4356,724
4357,777
4358,822
4359,858
4360,888
4361,911
4362,931
4363,882
4364,716
4365,580
4366,468
4367,377
4368,303
4369,244
4370,196
4371,158
4372,128
4373,103
4374,83
4375,68
4376,213
4377,360
4378,480
4379,579
4380,660
4381,726
4382,780
4383,824
4384,859
4385,888
4386,912
4387,931
4388,875
4389,711
4390,575
4391,464
4392,373
4393,300
4394,242
4395,194
4396,157
4397,127
4398,103
4399,83
4400,67
4401,219
4402,365
4403,484
4404,582
4405,663
4406,728
4407,781
4408,825
4409,861
4410,889
4411,913
4412,932
4413,868
4414,704
4415,570
4416,460
4417,370
4418,298
4419,239
4420,193
4421,155
4422,126
4423,101
4424,82
4425,66
4426,226
4427,370
4428,489
4429,586
4430,666
4431,731
4432,784
4433,827
4434,862
4435,890
4436,913
4437,933
4438,859
4439,699
4440,566
4441,457
4442,367
4443,295
4444,238
4445,191
4446,154
4447,124
4448,101
4449,81
4450,66
4451,232
4452,376
4453,493
4454,589
4455,669
4456,733
4457,785
4458,828
4459,863
4460,891
4461,914
4462,934
4463,855
4464,694
4465,561
4466,452
4467,364
4468,293
4469,236
4470,190
4471,153
4472,123
4473,100
4474,81
4475,64
4476,239
4477,381
4478,497
4479,593
4480,671
4481,735
4482,787
4483,830
4484,865
4485,893
4486,916
4487,934
4488,847
4489,687
4490,556
4491,448
4492,360
4493,290
4494,233
4495,188
4496,151
4497,122
4498,99
4499,80
4500,60
4501,244
4502,386
4503,502
4504,596
4505,674
4506,738
4507,790
4508,831
4509,866
4510,894
4511,916
4512,935
4513,840
4514,681
4515,551
4516,444
4517,357
4518,287
4519,231
4520,186
4521,150
4522,121
4523,97
4524,79
4525,78
4526,250
4527,390
4528,505
4529,600
4530,677
4531,740
4532,791
4533,833
4534,867
4535,895
4536,917
4537,936
4538,833
4539,676
4540,546
4541,440
4542,354
4543,285
4544,230
4545,185
4546,149
4547,120
4548,97
4549,79
4550,87
4551,258
4552,396
4553,510
4554,603
4555,680
4556,742
4557,793
4558,834
4559,868
4560,895
4561,918
4562,936
4563,826
4564,670
4565,542
4566,437
4567,352
4568,283
4569,228
4570,184
4571,148
4572,119
4573,96
4574,78
4575,95
4576,263
4577,401
4578,514
4579,607
4580,683
4581,744
4582,795
4583,836
4584,870
4585,897
4586,919
4587,937
4588,820
4589,665
4590,537
4591,433
4592,348
4593,280
4594,225
4595,181
4596,146
4597,118
4598,95
4599,77
4600,103
4601,270
4602,406
4603,518
4604,610
4605,686
4606,747
4607,797
4608,838
4609,871
4610,897
4611,919
4612,938
4613,812
4614,659
4615,532
4616,429
4617,345
4618,277
4619,223
4620,180
4621,145
4622,117
4623,95
4624,77
4625,112
4626,276
4627,411
4628,522
4629,613
4630,688
4631,749
4632,798
4633,839
4634,872
4635,898
4636,920
4637,938
4638,806
4639,653
4640,528
4641,425
4642,342
4643,275
4644,222
4645,178
4646,144
4647,116
4648,94
4649,76
4650,118
4651,280
4652,415
4653,525
4654,616
4655,690
4656,750
4657,800
4658,840
4659,873
4660,899
4661,921
4662,939
4663,800
4664,648
4665,524
4666,422
4667,339
4668,273
4669,220
4670,177
4671,142
4672,115
4673,93
4674,75
4675,125
4676,287
4677,421
4678,530
4679,620
4680,693
4681,753
4682,802
4683,842
4684,874
4685,900
4686,922
4687,940
4688,793
4689,642
4690,519
4691,418
4692,336
4693,270
4694,218
4695,175
4696,141
4697,114
4698,92
4699,75
4700,133
4701,293
4702,426
4703,534
4704,623
4705,696
4706,755
4707,804
4708,843
4709,875
4710,901
4711,923
4712,940
4713,786
4714,637
4715,514
4716,414
4717,333
4718,268
4719,216
4720,174
4721,140
4722,113
4723,91
4724,74
4725,141
4726,299
4727,430
4728,538
4729,626
4730,699
4731,757
4732,806
4733,845
4734,876
4735,902
4736,924
4737,941
4738,779
4739,633
4740,511
4741,411
4742,330
4743,266
4744,214
4745,172
4746,138
4747,112
4748,90
4749,73
4750,147
4751,304
4752,435
4753,542
4754,630
4755,701
4756,760
4757,808
4758,846
4759,878
4760,903
4761,924
4762,942
4763,772
4764,626
4765,505
4766,407
4767,327
4768,263
4769,212
4770,170
4771,137
4772,111
4773,90
4774,73
4775,153
4776,310
4777,440
4778,546
4779,632
4780,703
4781,761
4782,809
4783,847
4784,879
4785,904
4786,925
4787,943
4788,766
4789,621
4790,501
4791,404
4792,324
4793,261
4794,210
4795,169
4796,136
4797,110
4798,89
4799,72
4800,160
4801,316
4802,445
4803,550
4804,636
4805,707
4806,764
4807,811
4808,849
4809,880
4810,905
4811,926
4812,943
4813,759
4814,615
4815,497
4816,400
4817,322
4818,259
4819,208
4820,168
4821,135
4822,109
4823,88
4824,72
4825,166
4826,320
4827,449
4828,553
4829,639
4830,709
4831,766
4832,813
4833,850
4834,881
4835,906
4836,926
4837,927
4838,754
4839,610
4840,493
4841,397
4842,319
4843,256
4844,207
4845,166
4846,134
4847,108
4848,88
4849,71
4850,173
4851,326
4852,453
4853,557
4854,642
4855,711
4856,768
4857,814
4858,852
4859,882
4860,907
4861,927
4862,920
4863,747
4864,605
4865,488
4866,393
4867,316
4868,254
4869,205
4870,165
4871,133
4872,107
4873,87
4874,70
4875,180
4876,333
4877,458
4878,561
4879,645
4880,714
4881,770
4882,816
4883,853
4884,883
4885,908
4886,928
4887,912
4888,741
4889,600
4890,484
4891,390
4892,313
4893,252
4894,203
4895,163
4896,132
4897,107
4898,86
4899,70
4900,186
4901,338
4902,463
4903,565
4904,648
4905,716
4906,772
4907,818
4908,854
4909,884
4910,909
4911,928
4912,902
4913,735
4914,595
4915,480
4916,386
4917,310
4918,250
4919,201
4920,162
4921,131
4922,105
4923,85
4924,69
4925,193
4926,343
4927,467
4928,568
4929,651
4930,719
4931,774
4932,819
4933,856
4934,885
4935,910
4936,930
4937,897
4938,729
4939,590
4940,476
4941,383
4942,308
4943,248
4944,199
4945,160
4946,129
4947,105
4948,84
4949,68
4950,201
4951,349
4952,471
4953,571
4954,654
4955,721
4956,776
4957,821
4958,857
4959,886
4960,911
4961,930
4962,889
4963,723
4964,585
4965,472
4966,379
4967,305
4968,246
4969,198
4970,159
4971,128
4972,103
4973,84
4974,68
4975,207
4976,354
4977,476
4978,576
4979,657
4980,724
4981,778
4982,822
4983,858
4984,888
4985,911
4986,931
4987,882
4988,717
4989,580
4990,468
4991,376
4992,303
4993,244
4994,196
4995,158
4996,127
4997,103
4998,83
4999,67
5000,214
5001,360
5002,480
5003,579
5004,660
5005,726
5006,780
5007,824
5008,860
5009,889
5010,912
5011,932
5012,875
5013,711
5014,575
5015,463
5016,373
5017,300
5018,242
5019,194
5020,156
5021,126
5022,102
5023,82
5024,66
5025,220
5026,365
5027,485
5028,583
5029,663
5030,729
5031,782
5032,826
5033,861
5034,890
5035,913
5036,932
5037,867
5038,706
5039,571
5040,460
5041,370
5042,297
5043,239
5044,192
5045,155
5046,125
5047,101
5048,82
5049,66
5050,226
5051,370
5052,489
5053,586
5054,666
5055,731
5056,784
5057,827
5058,862
5059,891
5060,914
5061,933
5062,861
5063,699
5064,565
5065,456
5066,367
5067,295
5068,238
5069,191
5070,154
5071,124
5072,100
5073,81
5074,66
5075,233
5076,376
5077,493
5078,589
5079,668
5080,733
5081,785
5082,829
5083,863
5084,891
5085,915
5086,934
5087,854
5088,693
5089,560
5090,452
5091,363
5092,292
5093,235
5094,189
5095,152
5096,123
5097,99
5098,80
5099,64
5100,239
5101,381
5102,498
5103,593
5104,672
5105,736
5106,788
5107,830
5108,865
5109,893
5110,916
5111,934
5112,847
5113,687
5114,555
5115,448
5116,360
5117,289
5118,233
5119,187
5120,151
5121,122
5122,98
5123,80
5124,60
5125,246
5126,386
5127,502
5128,597
5129,675
5130,738
5131,790
5132,832
5133,866
5134,894
5135,917
5136,935
5137,840
5138,682
5139,551
5140,444
5141,357
5142,287
5143,231
5144,186
5145,150
5146,121
5147,98
5148,79
5149,78
5150,252
5151,391
5152,506
5153,600
5154,677
5155,740
5156,791
5157,833
5158,867
5159,895
5160,917
5161,936
5162,833
5163,677
5164,547
5165,441
5166,354
5167,285
5168,230
5169,184
5170,149
5171,120
5172,96
5173,78
5174,87
5175,258
5176,396
5177,510
5178,603
5179,680
5180,742
5181,793
5182,835
5183,868
5184,896
5185,918
5186,937
5187,827
5188,670
5189,542
5190,436
5191,351
5192,282
5193,227
5194,183
5195,147
5196,119
5197,96
5198,78
5199,96
5200,263
5201,401
5202,514
5203,607
5204,683
5205,744
5206,795
5207,836
5208,870
5209,896
5210,919
5211,937
5212,819
5213,664
5214,537
5215,432
5216,348
5217,280
5218,225
5219,181
5220,146
5221,118
5222,95
5223,77
5224,103
5225,270
5226,406
5227,518
5228,610
5229,685
5230,747
5231,797
5232,838
5233,871
5234,898
5235,920
5236,937
5237,813
5238,659
5239,532
5240,429
5241,345
5242,277
5243,223
5244,180
5245,145
5246,117
5247,95
5248,77
5249,110
5250,274
5251,410
5252,521
5253,613
5254,688
5255,749
5256,798
5257,839
5258,872
5259,898
5260,920
5261,938
5262,807
5263,654
5264,528
5265,426
5266,342
5267,275
5268,222
5269,178
5270,144
5271,116
5272,94
5273,76
5274,118
5275,281
5276,416
5277,526
5278,617
5279,691
5280,751
5281,800
5282,840
5283,873
5284,899
5285,921
5286,939
5287,800
5288,648
5289,523
5290,422
5291,339
5292,273
5293,220
5294,177
5295,142
5296,115
5297,93
5298,75
5299,125
5300,287
5301,420
5302,530
5303,620
5304,694
5305,753
5306,802
5307,842
5308,874
5309,900
5310,922
5311,940
5312,793
5313,642
5314,519
5315,418
5316,336
5317,270
5318,217
5319,175
5320,141
5321,114
5322,92
5323,75
5324,132
5325,293
5326,425
5327,534
5328,623
5329,696
5330,755
5331,804
5332,843
5333,875
5334,901
5335,923
5336,940
5337,785
5338,638
5339,514
5340,414
5341,333
5342,268
5343,216
5344,174
5345,140
5346,113
5347,91
5348,74
5349,139
5350,299
5351,430
5352,538
5353,626
5354,699
5355,757
5356,806
5357,844
5358,877
5359,902
5360,924
5361,941
5362,780
5363,632
5364,510
5365,411
5366,330
5367,266
5368,214
5369,172
5370,139
5371,112
5372,91
5373,73
5374,146
5375,305
5376,435
5377,542
5378,630
5379,701
5380,759
5381,807
5382,846
5383,878
5384,903
5385,924
5386,941
5387,772
5388,626
5389,506
5390,407
5391,327
5392,263
5393,212
5394,171
5395,138
5396,111
5397,90
5398,73
5399,154
5400,310
5401,440
5402,546
5403,633
5404,704
5405,762
5406,809
5407,847
5408,879
5409,904
5410,925
5411,942
5412,766
5413,621
5414,501
5415,404
5416,325
5417,261
5418,210
5419,169
5420,137
5421,111
5422,89
5423,72
5424,161
5425,316
5426,444
5427,549
5428,636
5429,706
5430,763
5431,811
5432,849
5433,880
5434,905
5435,925
5436,943
5437,760
5438,616
5439,497
5440,400
5441,322
5442,259
5443,209
5444,168
5445,136
5446,109
5447,88
5448,71
5449,167
5450,321
5451,449
5452,553
5453,639
5454,709
5455,765
5456,812
5457,850
5458,881
5459,906
5460,926
5461,926
5462,755
5463,612
5464,494
5465,398
5466,320
5467,257
5468,207
5469,167
5470,134
5471,109
5472,88
5473,71
5474,173
5475,327
5476,453
5477,557
5478,642
5479,711
5480,768
5481,814
5482,851
5483,882
5484,907
5485,927
5486,919
5487,747
5488,605
5489,488
5490,393
5491,316
5492,255
5493,205
5494,165
5495,133
5496,108
5497,87
5498,71
5499,182
5500,333
5501,458
5502,560
5503,645
5504,713
5505,769
5506,815
5507,852
5508,882
5509,907
5510,927
5511,911
5512,741
5513,600
5514,484
5515,390
5516,314
5517,253
5518,203
5519,164
5520,132
5521,107
5522,87
5523,70
5524,187
5525,338
5526,462
5527,564
5528,648
5529,716
5530,771
5531,817
5532,854
5533,884
5534,908
5535,928
5536,904
5537,735
5538,595
5539,481
5540,387
5541,311
5542,251
5543,202
5544,163
5545,131
5546,106
5547,86
5548,69
5549,195
5550,342
5551,466
5552,567
5553,651
5554,718
5555,773
5556,818
5557,855
5558,885
5559,909
5560,929
5561,894
5562,728
5563,590
5564,476
5565,384
5566,308
5567,248
5568,200
5569,161
5570,130
5571,105
5572,85
5573,69
5574,201
5575,349
5576,471
5577,572
5578,653
5579,721
5580,775
5581,820
5582,856
5583,886
5584,910
5585,930
5586,889
5587,722
5588,585
5589,472
5590,381
5591,307
5592,247
5593,199
5594,160
5595,129
5596,105
5597,85
5598,69
5599,206
5600,354
5601,476
5602,575
5603,656
5604,723
5605,777
5606,822
5607,857
5608,887
5609,910
5610,930
5611,882
5612,716
5613,580
5614,468
5615,377
5616,303
5617,245
5618,197
5619,159
5620,128
5621,104
5622,84
5623,68
5624,214
5625,359
5626,480
5627,578
5628,659
5629,725
5630,779
5631,823
5632,859
5633,888
5634,911
5635,931
5636,873
5637,711
5638,575
5639,464
5640,374
5641,301
5642,242
5643,195
5644,157
5645,127
5646,102
5647,83
5648,67
5649,219
5650,365
5651,484
5652,582
5653,662
5654,728
5655,781
5656,825
5657,860
5658,889
5659,912
5660,932
5661,868
5662,705
5663,571
5664,460
5665,370
5666,298
5667,240
5668,193
5669,156
5670,126
5671,102
5672,82
5673,67
5674,226
5675,369
5676,488
5677,585
5678,665
5679,730
5680,783
5681,826
5682,861
5683,890
5684,913
5685,932
5686,860
5687,699
5688,566
5689,456
5690,367
5691,296
5692,238
5693,192
5694,155
5695,125
5696,101
5697,82
5698,66
5699,232
5700,375
5701,493
5702,589
5703,668
5704,732
5705,785
5706,828
5707,863
5708,891
5709,914
5710,933
5711,853
5712,693
5713,561
5714,452
5715,364
5716,293
5717,236
5718,190
5719,153
5720,124
5721,100
5722,81
5723,64
5724,239
5725,381
5726,497
5727,592
5728,671
5729,735
5730,787
5731,829
5732,863
5733,892
5734,915
5735,934
5736,846
5737,687
5738,556
5739,449
5740,361
5741,290
5742,234
5743,188
5744,152
5745,123
5746,99
5747,80
5748,60
5749,245
5750,386
5751,501
5752,596
5753,674
5754,737
5755,788
5756,831
5757,865
5758,893
5759,916
5760,934
5761,838
5762,682
5763,551
5764,444
5765,358
5766,288
5767,232
5768,187
5769,151
5770,122
5771,98
5772,80
5773,81
5774,251
5775,391
5776,505
5777,599
5778,676
5779,739
5780,790
5781,832
5782,866
5783,894
5784,916
5785,935
5786,833
5787,676
5788,547
5789,441
5790,355
5791,286
5792,230
