time,sensorValue
1277,602
1278,603
1279,603
1280,604
1281,605
1282,605
1283,605
1284,605
1285,605
1286,605
1287,605
1288,606
1289,606
1290,606
1291,607
1292,607
1293,606
1294,606
1295,606
1296,607
1297,607
1298,607
1299,607
1300,607
1301,606
1302,606
1303,606
1304,607
1305,607
1306,607
1307,608
1308,608
1309,607
1310,607
1311,607
1312,607
1313,607
1314,608
1315,608
1316,608
1317,607
1318,607
1319,607
1320,607
1321,607
1322,607
1323,608
1324,608
1325,608
1326,607
1327,607
1328,607
1329,607
1330,608
1331,608
1332,608
1333,608
1334,607
1335,607
1336,607
1337,607
1338,608
1339,607
1340,608
1341,608
1342,608
1343,607
1344,607
1345,607
1346,607
1347,608
1348,608
1349,608
1350,608
1351,607
1352,607
1353,607
1354,607
1355,608
1356,608
1357,607
1358,607
1359,606
1360,604
1361,604
1362,602
1363,602
1364,601
1365,600
1366,598
1367,597
1368,595
1369,594
1370,594
1371,593
1372,593
1373,592
1374,592
1375,591
1376,590
1377,589
1378,589
1379,589
1380,589
1381,589
1382,589
1383,589
1384,588
1385,588
1386,587
1387,587
1388,588
1389,588
1390,587
1391,587
1392,586
1393,583
1394,582
1395,580
1396,578
1397,577
1398,575
1399,573
1400,571
1401,569
1402,567
1403,565
1404,565
1405,564
1406,563
1407,562
1408,561
1409,560
1410,559
1411,558
1412,558
1413,558
1414,557
1415,557
1416,557
1417,556
1418,555
1419,555
1420,555
1421,555
1422,555
1423,555
1424,555
1425,554
1426,552
1427,551
1428,550
1429,549
1430,549
1431,548
1432,547
1433,546
1434,544
1435,543
1436,542
1437,541
1438,541
1439,541
1440,541
1441,540
1442,539
1443,539
1444,537
1445,537
1446,538
1447,538
1448,538
1449,538
1450,537
1451,537
1452,536
1453,536
1454,536
1455,536
1456,537
1457,537
1458,536
1459,536
1460,535
1461,535
1462,535
1463,535
1464,535
1465,535
1466,535
1467,534
1468,534
1469,533
1470,533
1471,534
1472,534
1473,534
1474,534
1475,534
1476,533
1477,533
1478,533
1479,533
1480,533
1481,533
1482,534
1483,534
1484,533
1485,532
1486,532
1487,532
1488,532
1489,533
1490,533
1491,533
1492,533
1493,532
1494,532
1495,532
1496,532
1497,533
1498,533
1499,533
1500,533
1501,532
1502,532
1503,531
1504,532
1505,532
1506,533
1507,533
1508,532
1509,532
1510,531
1511,531
1512,531
1513,532
1514,532
1515,533
1516,533
1517,532
1518,531
1519,531
1520,531
1521,531
1522,532
1523,532
1524,532
1525,532
1526,531
1527,531
1528,531
1529,531
1530,531
1531,532
1532,532
1533,532
1534,531
1535,531
1536,530
1537,531
1538,531
1539,531
1540,532
1541,532
1542,532
1543,531
1544,530
1545,530
1546,531
1547,531
1548,531
1549,532
1550,531
1551,531
1552,530
1553,530
1554,531
1555,531
1556,531
1557,532
1558,532
1559,532
1560,531
1561,530
1562,531
1563,531
1564,532
1565,532
1566,532
1567,532
1568,531
1569,530
1570,531
1571,531
1572,532
1573,533
1574,533
1575,533
1576,532
1577,531
1578,532
1579,532
1580,532
1581,533
1582,533
1583,533
1584,532
1585,532
1586,531
1587,532
1588,532
1589,533
1590,533
1591,533
1592,533
1593,533
1594,533
1595,534
1596,536
1597,537
1598,538
1599,539
1600,540
1601,540
1602,540
1603,541
1604,543
1605,544
1606,545
1607,546
1608,546
1609,546
1610,546
1611,546
1612,546
1613,547
1614,548
1615,548
1616,548
1617,548
1618,548
1619,547
1620,548
1621,548
1622,549
1623,550
1624,551
1625,552
1626,553
1627,554
1628,555
1629,558
1630,560
1631,563
1632,565
1633,567
1634,569
1635,570
1636,571
1637,572
1638,575
1639,576
1640,577
1641,578
1642,578
1643,578
1644,579
1645,579
1646,580
1647,581
1648,581
1649,581
1650,582
1651,581
1652,582
1653,581
1654,582
1655,582
1656,583
1657,584
1658,585
1659,585
1660,586
1661,587
1662,588
1663,590
1664,592
1665,593
1666,594
1667,596
1668,596
1669,596
1670,597
1671,598
1672,599
1673,600
1674,601
1675,601
1676,602
1677,601
1678,602
1679,602
1680,603
1681,603
1682,604
1683,604
1684,604
1685,604
1686,604
1687,605
1688,605
1689,605
1690,605
1691,606
1692,605
1693,605
1694,605
1695,605
1696,605
1697,606
1698,606
1699,606
1700,606
1701,606
1702,605
1703,606
1704,606
1705,606
1706,607
1707,607
1708,607
1709,607
1710,606
1711,606
1712,606
1713,607
1714,607
1715,607
1716,607
1717,607
1718,607
1719,607
1720,607
1721,607
1722,608
1723,608
1724,608
1725,608
1726,608
1727,608
1728,608
1729,608
1730,608
1731,608
1732,608
1733,608
1734,608
1735,608
1736,607
1737,608
1738,608
1739,608
1740,608
1741,608
1742,608
1743,608
1744,607
1745,608
1746,608
1747,608
1748,609
1749,609
1750,608
1751,608
1752,608
1753,608
1754,608
1755,609
1756,609
1757,608
1758,608
1759,607
1760,606
1761,604
1762,604
1763,602
1764,602
1765,601
1766,599
1767,598
1768,597
1769,595
1770,595
1771,594
1772,594
1773,593
1774,592
1775,592
1776,591
1777,590
1778,590
1779,590
1780,590
1781,590
1782,590
1783,590
1784,589
1785,589
1786,588
1787,589
1788,589
1789,589
1790,588
1791,588
1792,587
1793,585
1794,583
1795,581
1796,579
1797,578
1798,576
1799,574
1800,572
1801,569
1802,568
1803,566
1804,565
1805,564
1806,563
1807,562
1808,561
1809,560
1810,559
1811,558
1812,557
1813,557
1814,557
1815,557
1816,557
1817,556
1818,556
1819,555
1820,555
1821,555
1822,555
1823,555
1824,555
1825,554
1826,553
1827,552
1828,551
1829,550
1830,549
1831,548
1832,547
1833,546
1834,544
1835,543
1836,542
1837,541
1838,541
1839,541
1840,541
1841,540
1842,539
1843,538
1844,538
1845,537
1846,537
1847,538
1848,538
1849,538
1850,538
1851,537
1852,536
1853,536
1854,536
1855,536
1856,536
1857,536
1858,536
1859,535
1860,535
1861,534
1862,534
1863,534
1864,535
1865,535
1866,534
1867,534
1868,533
1869,533
1870,533
1871,533
1872,534
1873,534
1874,534
1875,533
1876,533
1877,532
1878,532
1879,532
1880,533
1881,533
1882,533
1883,534
1884,533
1885,532
1886,532
1887,532
1888,533
1889,533
1890,533
1891,534
1892,533
1893,532
1894,532
1895,532
1896,533
1897,533
1898,533
1899,533
1900,533
1901,533
1902,532
1903,532
1904,532
1905,533
1906,533
1907,533
1908,533
1909,533
1910,532
1911,532
1912,532
1913,533
1914,533
1915,533
1916,533
1917,533
1918,533
1919,532
1920,532
1921,533
1922,533
1923,534
1924,534
1925,534
1926,533
1927,533
1928,533
1929,533
1930,533
1931,534
1932,534
1933,534
1934,534
1935,533
1936,533
1937,533
1938,533
1939,534
1940,534
1941,534
1942,534
1943,533
1944,533
1945,533
1946,533
1947,534
1948,534
1949,534
1950,534
1951,534
1952,533
1953,533
1954,533
1955,534
1956,534
1957,534
1958,534
1959,534
1960,533
1961,533
1962,533
1963,534
1964,534
1965,534
1966,535
1967,535
1968,534
1969,534
1970,534
1971,535
1972,535
1973,535
1974,536
1975,535
1976,535
1977,535
1978,534
1979,535
1980,535
1981,535
1982,536
1983,535
1984,535
1985,535
1986,535
1987,535
1988,535
1989,536
1990,536
1991,536
1992,536
1993,536
1994,537
1995,538
1996,539
1997,540
1998,542
1999,543
2000,544
2001,545
2002,545
2003,546
2004,548
2005,549
2006,550
2007,551
2008,552
2009,552
2010,552
2011,552
2012,553
2013,554
2014,554
2015,554
2016,554
2017,554
2018,554
2019,554
2020,554
2021,555
2022,555
2023,556
2024,557
2025,559
2026,559
2027,561
2028,563
2029,566
2030,569
2031,572
2032,575
2033,577
2034,579
2035,581
2036,582
2037,584
2038,586
2039,588
2040,589
2041,590
2042,591
2043,591
2044,591
2045,592
2046,593
2047,593
2048,594
2049,595
2050,595
2051,595
2052,595
2053,596
2054,596
2055,597
2056,598
2057,598
2058,599
2059,600
2060,601
2061,602
2062,604
2063,606
2064,607
2065,610
2066,611
2067,611
2068,612
2069,613
2070,615
2071,616
2072,617
2073,618
2074,618
2075,619
2076,619
2077,619
2078,620
2079,621
2080,621
2081,622
2082,621
2083,622
2084,622
2085,622
2086,622
2087,622
2088,623
2089,623
2090,624
2091,624
2092,624
2093,624
2094,623
2095,624
2096,624
2097,624
2098,625
2099,625
2100,624
2101,624
2102,624
2103,624
2104,624
2105,625
2106,625
2107,625
2108,625
2109,625
2110,625
2111,625
2112,625
2113,625
2114,626
2115,625
2116,625
2117,625
2118,625
2119,625
2120,625
2121,625
2122,625
2123,625
2124,625
2125,625
2126,625
2127,624
2128,624
2129,625
2130,625
2131,625
2132,626
2133,625
2134,625
2135,625
2136,625
2137,625
2138,625
2139,625
2140,625
2141,626
2142,625
2143,625
2144,625
2145,625
2146,625
2147,625
2148,626
2149,625
2150,625
2151,625
2152,625
2153,625
2154,625
2155,625
2156,625
2157,625
2158,624
2159,624
2160,623
2161,622
2162,620
2163,619
2164,617
2165,616
2166,614
2167,612
2168,611
2169,609
2170,608
2171,607
2172,607
2173,606
2174,606
2175,605
2176,604
2177,603
2178,602
2179,602
2180,602
2181,602
2182,602
2183,602
2184,601
2185,601
2186,601
2187,601
2188,601
2189,601
2190,600
2191,599
2192,598
2193,596
2194,594
2195,592
2196,590
2197,588
2198,586
2199,583
2200,580
2201,577
2202,575
2203,573
2204,571
2205,570
2206,569
2207,568
2208,567
2209,565
2210,564
2211,563
2212,562
2213,561
2214,561
2215,561
2216,560
2217,560
2218,559
2219,559
2220,558
2221,558
2222,558
2223,558
2224,558
2225,557
2226,555
2227,554
2228,552
2229,551
2230,550
2231,549
2232,547
2233,546
2234,544
2235,543
2236,542
2237,541
2238,540
2239,540
2240,539
2241,538
2242,538
2243,536
2244,536
2245,535
2246,535
2247,535
2248,536
2249,535
2250,534
2251,534
2252,533
2253,533
2254,533
2255,533
2256,533
2257,534
2258,533
2259,533
2260,532
2261,531
2262,532
2263,532
2264,532
2265,532
2266,531
2267,531
2268,530
2269,530
2270,530
2271,531
2272,531
2273,531
2274,531
2275,531
2276,530
2277,530
2278,529
2279,530
2280,530
2281,530
2282,530
2283,530
2284,530
2285,530
2286,529
2287,530
2288,530
2289,530
2290,531
2291,531
2292,530
2293,530
2294,529
2295,529
2296,530
2297,530
2298,530
2299,530
2300,530
2301,529
2302,529
2303,529
2304,529
2305,529
2306,529
2307,529
2308,529
2309,529
2310,528
2311,528
2312,528
2313,528
2314,528
2315,528
2316,528
2317,528
2318,528
2319,527
2320,528
2321,528
2322,529
2323,529
2324,529
2325,529
2326,528
2327,527
2328,527
2329,527
2330,527
2331,527
2332,527
2333,527
2334,527
2335,526
2336,526
2337,527
2338,527
2339,527
2340,528
2341,528
2342,527
2343,527
2344,527
2345,527
2346,527
2347,528
2348,528
2349,528
2350,528
2351,528
2352,527
2353,527
2354,527
2355,528
2356,528
2357,528
2358,528
2359,528
2360,527
2361,527
2362,527
2363,528
2364,528
2365,529
2366,529
2367,529
2368,528
2369,528
2370,528
2371,529
2372,530
2373,530
2374,530
2375,530
2376,529
2377,529
2378,528
2379,529
2380,530
2381,530
2382,530
2383,530
2384,530
2385,529
2386,529
2387,529
2388,530
2389,530
2390,530
2391,531
2392,530
2393,531
2394,531
2395,532
2396,533
2397,534
2398,536
2399,537
2400,538
2401,538
2402,539
2403,540
2404,541
2405,543
2406,544
2407,545
2408,545
2409,546
2410,546
2411,546
2412,546
2413,547
2414,547
2415,548
2416,548
2417,548
2418,547
2419,547
2420,548
2421,548
2422,549
2423,550
2424,551
2425,552
2426,553
2427,554
2428,557
2429,559
2430,562
2431,565
2432,568
2433,569
2434,571
2435,573
2436,575
2437,576
2438,578
2439,580
2440,582
2441,582
2442,583
2443,584
2444,584
2445,585
2446,585
2447,586
2448,587
2449,587
2450,587
2451,587
2452,587
2453,587
2454,588
2455,588
2456,589
2457,590
2458,591
2459,591
2460,592
2461,594
2462,595
2463,597
2464,599
2465,600
2466,602
2467,603
2468,603
2469,604
2470,605
2471,607
2472,607
2473,608
2474,609
2475,609
2476,610
2477,610
2478,610
2479,611
2480,611
2481,612
2482,612
2483,612
2484,612
2485,612
2486,612
2487,613
2488,613
2489,613
2490,614
2491,614
2492,614
2493,613
2494,613
2495,613
2496,613
2497,614
2498,614
2499,614
2500,614
2501,613
2502,613
2503,613
2504,613
2505,614
2506,614
2507,614
2508,614
2509,614
2510,613
2511,613
2512,613
2513,613
2514,614
2515,613
2516,613
2517,613
2518,613
2519,612
2520,612
2521,613
2522,613
2523,613
2524,613
2525,613
2526,613
2527,612
2528,612
2529,613
2530,613
2531,613
2532,613
2533,613
2534,613
2535,612
2536,612
2537,612
2538,613
2539,613
2540,613
2541,613
2542,613
2543,613
2544,612
2545,613
2546,613
2547,614
2548,614
2549,614
2550,614
2551,613
2552,613
2553,613
2554,613
2555,613
2556,613
2557,613
2558,612
2559,611
2560,610
2561,609
2562,607
2563,607
2564,605
2565,604
2566,603
2567,601
2568,600
2569,598
2570,597
2571,597
2572,596
2573,596
2574,595
2575,594
2576,593
2577,592
2578,592
2579,591
2580,592
2581,591
2582,591
2583,591
2584,591
2585,590
2586,590
2587,590
2588,590
2589,590
2590,590
2591,589
2592,588
2593,586
2594,584
2595,582
2596,580
2597,578
2598,576
2599,574
2600,572
2601,570
2602,567
2603,565
2604,564
2605,563
2606,562
2607,562
2608,560
2609,559
2610,557
2611,557
2612,556
2613,556
2614,556
2615,556
2616,555
2617,555
2618,554
2619,553
2620,553
2621,553
2622,553
2623,553
2624,553
2625,552
2626,551
2627,549
2628,548
2629,547
2630,546
2631,545
2632,545
2633,543
2634,542
2635,540
2636,539
2637,539
2638,538
2639,538
2640,537
2641,537
2642,536
2643,535
2644,534
2645,534
2646,534
2647,534
2648,535
2649,535
2650,534
2651,533
2652,533
2653,532
2654,533
2655,533
2656,533
2657,533
2658,533
2659,532
2660,531
2661,531
2662,531
2663,531
2664,531
2665,531
2666,532
2667,531
2668,530
2669,529
2670,529
2671,530
2672,530
2673,531
2674,530
2675,530
2676,530
2677,529
2678,529
2679,529
2680,529
2681,530
2682,530
2683,530
2684,529
2685,528
2686,528
2687,528
2688,529
2689,529
2690,530
2691,530
2692,529
2693,529
2694,528
2695,528
2696,529
2697,529
2698,529
2699,529
2700,529
2701,529
2702,528
2703,528
2704,528
2705,528
2706,529
2707,529
2708,529
2709,529
2710,528
2711,528
2712,528
2713,529
2714,529
2715,529
2716,530
2717,529
2718,528
2719,528
2720,528
2721,528
2722,529
2723,529
2724,529
2725,529
2726,528
2727,528
2728,528
2729,528
2730,528
2731,528
2732,529
2733,529
2734,529
2735,528
2736,527
2737,528
2738,528
2739,528
2740,529
2741,529
2742,528
2743,527
2744,527
2745,527
2746,527
2747,527
2748,528
2749,528
2750,528
2751,527
2752,527
2753,527
2754,527
2755,527
2756,527
2757,528
2758,528
2759,528
2760,526
2761,526
2762,527
2763,527
2764,527
2765,528
2766,528
2767,528
2768,527
2769,526
2770,527
2771,527
2772,527
2773,528
2774,528
2775,528
2776,528
2777,527
2778,527
2779,527
2780,528
2781,528
2782,528
2783,528
2784,528
2785,527
2786,527
2787,527
2788,527
2789,528
2790,529
2791,529
2792,529
2793,529
2794,529
2795,530
2796,532
2797,532
2798,534
2799,535
2800,536
2801,536
2802,537
2803,538
2804,539
2805,540
2806,541
2807,542
2808,543
2809,543
2810,542
2811,543
2812,543
2813,544
2814,544
2815,545
2816,545
2817,545
2818,545
2819,544
2820,545
2821,545
2822,546
2823,547
2824,548
2825,549
2826,550
2827,551
2828,553
2829,555
2830,558
2831,561
2832,563
2833,565
2834,567
2835,568
2836,569
2837,571
2838,572
2839,574
2840,575
2841,576
2842,576
2843,577
2844,577
2845,577
2846,578
2847,579
2848,580
2849,580
2850,581
2851,581
2852,581
2853,581
2854,582
2855,582
2856,584
2857,584
2858,585
2859,586
2860,587
2861,588
2862,590
2863,592
2864,594
2865,595
2866,597
2867,598
2868,599
2869,599
2870,600
2871,602
2872,603
2873,604
2874,605
2875,606
2876,606
2877,607
2878,607
2879,608
2880,609
2881,610
2882,610
2883,611
2884,611
2885,611
2886,611
2887,612
2888,612
2889,612
2890,613
2891,613
2892,613
2893,612
2894,612
2895,612
2896,613
2897,613
2898,614
2899,614
2900,614
2901,614
2902,613
2903,613
2904,613
2905,614
2906,614
2907,614
2908,614
2909,614
2910,613
2911,613
2912,614
2913,613
2914,614
2915,614
2916,614
2917,614
2918,613
2919,613
2920,613
2921,613
2922,613
2923,614
2924,614
2925,613
2926,613
2927,612
2928,612
2929,612
2930,613
2931,613
2932,613
2933,613
2934,612
2935,612
2936,612
2937,612
2938,612
2939,613
2940,613
2941,613
2942,613
2943,612
2944,612
2945,612
2946,612
2947,612
2948,613
2949,613
2950,612
2951,612
2952,612
2953,612
2954,612
2955,612
2956,612
2957,612
2958,612
2959,611
2960,609
2961,608
2962,607
2963,606
2964,605
2965,604
2966,603
2967,601
2968,599
2969,598
2970,597
2971,596
2972,596
2973,596
2974,595
2975,594
2976,593
2977,592
2978,592
2979,592
2980,592
2981,592
2982,592
2983,592
2984,591
2985,591
2986,591
2987,591
2988,591
2989,591
2990,591
2991,590
2992,589
2993,587
2994,585
2995,583
2996,581
