time,sensorValue25
6250,218
6260,218
6270,217
6281,218
6292,218
6302,218
6312,218
6323,218
6333,218
6343,218
6354,218
6365,218
6375,218
6385,218
6395,218
6406,218
6416,218
6427,218
6437,218
6448,218
6458,218
6468,219
6478,218
6490,218
6500,219
6510,219
6520,219