time,sensorvalue5
2573,295
2583,293
2593,291
2604,289
2614,287
2625,287
2635,287
2646,288
2656,289
2666,289
2676,288
2686,286
2698,284
2708,282
2718,281
2728,280
2739,280
2749,281
2760,281
2770,281
2781,280
2791,279
2801,278
2811,277
2822,276
2833,275
2843,275
2853,276
2864,276
2874,277
2884,277
2895,276
2906,275
2916,274
2926,274
2936,273
2947,274
2958,275
2968,276
2978,277
2989,278
2999,278
3009,277
3019,276
3031,276
3041,276
3051,277
3061,279
3072,280
3082,282
3093,283
3103,283
3113,283
3124,282
3134,282
3144,282
3154,283
3166,285
3176,287
3186,289
3196,290
3207,291
3217,291
3228,290
3238,289
3249,289
3259,290
3269,292
3279,294
3291,296
3301,297
3311,297
3321,297
3332,296
3342,295
3352,295
3363,295
3374,296
3384,297
3394,299
3404,300
3415,300
3426,300
3436,299
3446,297
3457,296
3467,296
3477,296
3487,297
3499,299
3509,299
3519,299
3529,298
3539,297
3550,295
3561,293
3571,293
3581,293
3592,293
3602,294
3612,295
3623,295
3634,294
3644,292
3654,290
3664,288
3675,286
3685,286
3696,286
3706,287
3717,288
3727,288
3737,287
3747,285
3759,283
3769,281
3779,280
3789,279
3800,279
3810,280
3820,280
3831,280
3842,280
3852,278
3862,277
3872,276
3883,275
3894,274
3904,275
3914,276
3924,276
3935,277
3945,277
3956,276
3966,275
3977,274
3987,274
3997,273
4007,274
4018,275
4029,276
4039,277
4049,278
4060,278
4070,277
4080,277
4091,276
4102,277
4112,278
4122,279
4132,281
4143,283
4153,284
4164,284
4174,284
4185,283
4195,283
4205,283
4215,284
4227,286
4237,288
4247,290
4257,291
4268,292
4278,292
4289,291
4299,290
4310,290
4320,291
4330,292
4340,294
4350,296
4362,297
4372,298
4382,297
4392,296
4403,295
4413,295
4424,295
4434,296
4445,298
4455,299
4465,300
4475,300
4486,300
4497,298
4507,297
4517,296
4528,296
4538,296
4548,297
4559,298
4570,299
4580,299
4590,298
4600,297
4611,294
4622,293
4632,292
4642,292
4653,293
4663,294
4673,294
4683,294
4695,293
4705,291
4715,289
4725,287
4736,286
4746,285
4757,286
4767,286
4777,287
4788,287
4798,286
4808,284
4818,282
4830,281
4840,279
4850,279
4860,279
4871,279
4881,280
4892,280
4902,279
4913,278
4923,277
4933,276
4943,275
4955,274
4965,275
4975,276
4985,276
4996,277
5006,277
5016,276
5027,275
5038,275
5048,274
5058,274
5068,275
5079,276
5090,277
5100,278
5110,279
5121,279
5131,278
5141,278
5151,278
5163,278
5173,279
5183,281
5193,282
5203,284
5214,285
5225,285
5235,285
5245,284
5256,284
5266,284
5276,285
5287,287
5298,289
5308,292
5318,293
5328,293
5339,293
5349,292
5360,291
5370,291
5381,292
5391,293
5401,295
5411,297
5423,298
5433,299
5443,298
5453,297
5464,296
5474,296
5484,296
5495,297
5506,298
5516,300
5526,301
5536,301
5547,300
5558,299
5568,297
5578,296
5588,296
5599,296
5609,297
5620,298
5630,299
5641,299
5651,298
5661,296
5671,294
5682,292
5693,292
5703,292
5713,292
5724,293
5734,294
5744,293
5755,292
5766,290
5776,288
5786,286
5796,285
5807,285
5817,285
5828,286
5838,286
5849,286
5859,285
5869,283
5879,281
5891,280
5901,278
5911,278
5921,278
5932,279
5942,279
5953,279
5963,279
5974,277
5984,276
5994,275
6004,274
6014,274
6026,275
6036,276
6046,276
6056,277
6067,277
6077,276
6088,275
6098,275
6109,274
6119,274
6129,275
6139,277
6150,278
6161,279
6171,280
6181,280
6192,279
6202,279
6212,278
6223,279
6234,280
6244,281
6254,283
6264,285
6275,286
6286,286
6296,286
6306,285
6317,285
6327,285
6337,286
6347,288
6359,290
6369,292
6379,293
6389,294
6400,293
6410,293
6421,292
6431,292
6441,293
6452,294
6462,296
6472,298
6482,299
6494,299
6504,299
6514,298
6524,296
6535,296
6545,296
6556,297
6566,298
6577,300
6587,301
6597,301
6607,300
6619,298
6629,297
6639,296
6649,295
6660,296
6670,297
6680,298
6691,298
6702,298
6712,297
6722,295
6732,293
6743,292
6754,291
6764,291
6774,291
6785,292
6795,293
6805,292
6815,291
6827,289
6837,287
6847,285
6857,284
6867,283
6878,284
6889,284
6899,285
6909,285
6920,284
6930,282
6940,280
6951,279
6962,277
6972,277
6982,278
6992,278
7003,278
7013,279
7024,278
7034,277
7045,276
7055,275
7065,274
7075,274
7087,274
7097,275
7107,276
7117,277
7128,277
7138,276
7148,275
7159,275
7170,275
7180,275
7190,275
7200,277
7211,278
7222,279
7232,280
7242,280
7252,279
7263,279
7273,279
7284,279
7294,280
7305,282
7315,284
7325,286
7335,287
7346,287
7357,287
7367,286
7377,286
7388,286
7398,287
7408,289
7419,291
7430,293
7440,294
7450,294
7460,294
7471,293
7481,292
7492,292
7502,293
7513,294
7523,296
7533,298
7543,299
7555,299
7565,299
7575,298
7585,296
7596,296
7606,296
7617,297
7627,298
7638,300
7648,301
7658,301
7668,300
7678,298
7690,297
7700,295
7710,295
7720,295
7731,296
7741,297
7752,298
7762,298
7773,296
7783,295
7793,292
7803,291
7814,290
7825,290
7835,290
7845,292
7856,292
7866,291
7876,290
7887,289
7898,286
7908,284
7918,283
7928,283
7939,283
7950,283
7960,284
7970,284
7981,283
7991,281
8001,279
8011,278
8023,277
8033,276
8043,277
8053,277
8064,278
8074,278
8085,278
8095,277
8105,276
8116,275
8126,274
8136,274
8146,274
8158,275
8168,276
8178,276
8188,277
8199,276
8209,276
8220,275
8230,275
8241,275
8251,276
8261,278
8271,279
8283,280
8293,281
8303,281
8313,280
8324,280
8334,280
8344,280
8355,281
8366,283
8376,285
8386,287
8396,288
8407,288
8418,288
8428,287
8438,287
8449,287
8459,288
8469,289
8479,292
8491,294
8501,295
8511,295
8521,295
8531,294
8542,293
8553,293
8563,294
8573,295
8584,297
8594,299
8604,300
8615,300
8626,299
8636,298
8646,296
8656,296
8667,296
8677,297
8688,298
8698,299
8709,300
8719,300
8729,299
8739,298
8751,296
8761,295
8771,294
8781,295
8792,296
8802,297
8812,297
8823,297
8834,296
8844,294
8854,292
8864,290
8875,289
8886,289
8896,289
8906,290
8916,291
8927,290
8937,289
8948,287
8958,285
8969,283
8979,282
8989,282
8999,282
9010,283
9021,283
9031,283
9041,282
9052,280
9062,279
9072,278
9083,276
9094,276
9104,276
9114,277
9124,277
9135,278
9145,277
9156,276
9166,275
9177,275
9187,274
9197,274
9207,274
9219,275
9229,276
9239,277
9249,277
9260,277
9270,276
9281,276
9291,275
9302,275
9312,276
9322,278
9332,280
9342,281
9354,282
9364,282
9374,281
9384,281
9395,281
9405,281
9416,282
9426,284
9437,286
9447,288
9457,289
9467,289
9478,289
9489,288
9499,287
9509,288
9520,289
9530,290
9540,292
9551,295
9562,296
9572,296
9582,295
9592,295
9603,294
9614,294
9624,294
9634,296
9645,297
9655,299
9665,300
9675,300
9687,299
9697,298
9707,297
9717,296
9728,296
9738,297
9749,298
9759,299
9769,300
9780,300
9790,299
9800,298
9810,296
9822,294
9832,294
9842,294
9852,295
9863,296
9873,297
9884,296
9894,295
9905,293
9915,291
9925,289
9935,288
9947,288
9957,289
9967,290
9977,290
9988,289
9998,288
10008,286
10020,285
10032,284
10043,283
10054,283
10065,282
10077,281
10089,280
10100,279
10112,279
10123,278
10134,278
10146,277
10158,277
10169,276
10180,276
10191,276
10203,276
10215,276
10226,275
10237,275
10249,275
10260,276
10271,276
10284,275
10295,275
10306,276
10317,276
10329,276
10340,277
10352,277
10363,278
10375,278
10386,279
10397,279
10408,280
10421,281
10432,281
10443,282
10455,283
10466,284
10478,284
10489,285
10501,286
10512,287
10523,288
10534,289
10547,290
10558,290
10569,291
10580,292
10592,292
10603,293
10615,294
10627,294
10638,295
10649,295
10660,296
10672,296
10684,297
10695,297
10706,297
10718,298
10729,298
10740,298
10753,298
10764,298
10775,298
10786,298
10798,298
10809,298
10821,298
10832,298
10844,298
10855,297
10866,297
10878,296
10890,296
10901,295
10912,295
10924,294
10935,294
10947,293
10958,292
10970,292
10981,291
10992,290
11003,289
11016,289
11027,288
11038,287
11049,286
11061,285
11072,285
11084,284
11096,283
11107,282
11118,282
11129,281
11141,280
11153,279
11164,279
11175,278
11187,278
11198,277
11209,277
11222,277
11233,276
11244,276
11255,275
11267,275
11279,275
11290,275
11301,275
11313,275
11324,275
11335,275
11347,276
11359,276
11370,277
11381,277
11393,277
11404,277
11416,278
11427,279
11439,279
11450,280
11461,280
11472,281
11485,282
11496,282
11507,283
11518,284
11530,285
11541,286
11553,287
11565,287
11576,288
11587,289
11598,290
11611,290
11622,291
11633,292
11644,292
11656,293
11667,293
11679,294
11691,295
11702,295
11713,296
11724,297
11736,297
11748,297
11759,298
11770,298
11782,298
11793,298
11804,298
11816,298
11828,298
11839,298
11850,298
11862,298
11873,298
11885,298
11896,298
11908,297
11919,297
11930,296
11942,295
11954,295
11965,294
11976,294
11987,293
11999,292
12011,292
12022,291
12034,290
12045,290
12056,289
12067,288
12080,287
12091,286
12102,285
12113,285
12125,284
12136,283
12148,282
12160,281
12171,281
12182,280
12193,280
12205,279
12217,279
12228,278
12239,278
12251,277
12262,277
12273,277
12285,276
12297,276
12308,275
12319,275
12331,275
12343,275
12354,275
12365,275
12377,275
12388,275
12399,276
12411,276
12423,276
12434,276
12445,277
12456,277
12468,278
12480,279
12491,279
12503,280
12514,280
12525,281
12536,282
12549,283
12560,284
12571,285
12582,285
12594,286
12605,287
12617,288
12628,288
12640,289
12651,290
12662,291
12675,291
12686,293
12697,293
12708,294
12720,294
12731,295
12743,295
12754,296
12766,296
12777,296
12788,297
12800,297
12812,297
12823,298
12834,298
12846,298
12857,298
12868,298
12880,298
12892,298
12903,298
12914,298
12925,297
12937,297
12949,297
12960,297
12972,297
12983,296
12994,296
13005,295
13018,294
13029,294
13040,293
13051,292
13063,292
13075,291
13086,290
13097,290
13109,289
13120,288
13131,287
13144,286
13155,286
13166,285
13177,284
13189,283
13200,282
13212,281
13223,281
13235,280
13246,279
13257,279
13268,278
13281,277
13292,277
13303,277
13315,276
13326,276
13337,276
13349,276
13361,275
13372,275
13383,275
13394,275
13407,275
13418,275
13429,275
13441,276
13452,276
13463,276
13475,276
13487,277
13498,277
13509,278
13520,278
13532,279
13544,279
13555,280
13566,281
13578,282
13589,282
13600,283
13613,284
13624,285
13635,286
13646,287
13658,287
13669,288
13681,289
13692,289
13704,290
13715,291
13726,292
13737,292
13750,293
13761,294
13772,294
13784,295
13795,296
13807,296
13818,297
13830,297
13841,297
13852,298
13863,298
13876,298
13887,298
13898,298
13910,299
13921,298
13932,298
13944,298
13956,298
13967,298
13978,297
13989,297
14001,297
14013,296
14024,296
14035,295
14047,295
14058,294
14069,294
14082,293
14093,292
14104,292
14115,291
14127,290
14139,290
14150,289
14161,288
14173,287
14184,286
14195,286
14208,285
14219,284
14230,283
14241,282
14253,282
14264,281
14276,281
14287,280
14299,279
14310,278
14321,278
14332,277
14345,277
14356,277
14367,276
14379,276
14390,276
14401,276
14413,275
14425,275
14436,275
14447,275
14458,275
14470,275
14482,275
14493,275
14504,275
14516,275
14527,275
14539,275
14551,275
14562,275
14573,276
14584,276
14596,276
14608,277
14619,278
14630,278
14642,279
14653,280
14664,281
14676,281
14688,282
14699,282
14710,283
14722,283
14733,284
14745,284
14756,285
14768,285
14779,286
14790,286
14801,286
14814,287
14825,288
14836,288
14848,289
14859,289
14871,290
14882,290
14894,291
14905,291
14916,292
14927,292
14940,293
14951,293
14962,293
14973,293
14985,293
14996,293
15008,293
15020,293
15031,293
15042,293
15053,292
15065,292
15077,292
15088,292
15099,291
15111,291
15122,290
15133,289
15145,288
15157,288
15168,287
15179,286
15191,285
15202,285
15214,284
15225,284
15237,283
15248,282
15259,281
15271,280
15283,280
15294,279
15305,278
15316,277
15328,276
15340,276
15351,275
15363,275
15374,274
15385,273
15396,273
15409,272
15420,272
15431,272
15442,272
15454,272
15465,272
15477,271
15489,271
15500,271
15511,272
15522,272
15534,272
15546,272
15557,272
15568,273
15580,273
15591,274
15603,274
15614,274
15626,275
15637,276
15648,276
15660,277
15672,278
15683,279
15694,280
15706,280
15717,281
15728,282
15740,283
15752,283
15763,284
15774,285
15785,286
15797,287
15809,287
15820,288
15832,289
15843,289
15854,290
15865,290
15878,291
15889,291
15900,292
15911,292
15923,293
15934,293
15946,293
15958,293
15969,294
15980,294
15991,294
16004,294
16015,294
16026,294
16037,294
16049,294
16060,293
16072,293
16083,293
16095,293
16106,292
16117,292
16129,291
16141,291
16152,290
16163,289
16175,289
16186,288
16197,287
16209,287
16221,286
16232,285
16243,284
