time,sensorValue
4527,472
4537,472
4547,472
4558,472
4569,472
4579,471
4589,471
4599,471
4610,471
4621,471
4631,471
4641,470
4652,470
4662,470
4672,469
4682,469
4694,469
4704,468
4714,468
4724,468
4734,467
4745,467
4756,467
4766,467
4776,466
4787,466
4797,465
4807,465
4817,465
4829,464
4839,464
4849,464
4859,463
4870,463
4880,463
4891,463
4901,462
4912,462
4922,462
4932,461
4942,461
4953,461
4964,461
4974,461
4984,461
4995,460
5005,460
5015,460
5026,460
5037,460
5047,460
5057,460
5067,460
5078,460
5089,461
5099,461
5109,461
5120,461
5130,461
5140,461
5150,462
5161,462
5172,462
5182,462
5192,463
5202,463
5213,463
5224,464
5234,464
5244,464
5255,465
5265,465
5275,465
5286,466
5297,466
5307,466
5317,467
5327,467
5338,467
5348,468
5359,468
5369,469
5380,469
5390,469
5400,469
5410,470
5422,470
5432,470
5442,470
5452,471
5463,471
5473,471
5483,471
5494,471
5505,472
5515,472
5525,472
5535,472
5545,472
5557,472
5567,472
5577,472
5587,472
5598,472
5608,472
5619,471
5629,471
5640,471
5650,471
5660,471
5670,470
5681,470
5692,470
5702,470
5712,470
5723,469
5733,469
5743,469
5754,468
5765,468
5775,468
5785,467
5795,467
5806,467
5816,466
5827,466
5837,466
5848,465
5858,465
5868,464
5878,464
5890,464
5900,463
5910,463
5920,463
5931,462
5941,462
5952,462
5962,462
5972,461
5983,461
5993,461
6003,461
6013,461
6025,461
6035,461
6045,460
6055,460
6066,460
6076,460
6087,460
6097,460
6108,460
6118,460
6128,460
6138,461
6149,461
6160,461
6170,461
6180,461
6191,461
6201,462
6211,462
6222,462
6233,463
6243,463
6253,463
6263,463
6274,464
6285,464
6295,464
6305,465
6316,465
6326,465
6336,466
6346,466
6358,466
6368,467
6378,467
6388,467
6398,468
6409,468
6420,468
6430,469
6440,469
6451,469
6461,470
6471,470
6481,470
6493,471
6503,471
6513,471
6523,471
6534,471
6544,471
6555,471
6565,472
6576,472
6586,472
6596,472
6606,472
6618,472
6628,472
6638,472
6648,472
6659,471
6669,471
6679,471
6690,471
6701,471
6711,471
6721,470
6731,470
6742,470
6753,470
6763,469
6773,469
6784,469
6794,469
6804,468
6814,468
6825,468
6836,467
6846,467
6856,466
6866,466
6877,466
6888,466
6898,465
6908,465
6919,464
6929,464
6939,464
6950,463
6961,463
6971,463
6981,463
6991,462
7002,462
7012,462
7023,462
7033,461
7044,461
7054,461
7064,461
7074,460
7086,460
7096,460
7106,460
7116,460
7127,460
7137,460
7147,460
7158,460
7169,460
7179,460
7189,461
7199,461
7209,461
7221,461
7231,461
7241,461
7251,462
7262,462
7272,462
7283,463
7293,463
7304,463
7314,464
7324,464
7334,464
7345,465
7356,465
7366,465
7376,466
7387,466
7397,467
7407,467
7418,467
7429,467
7439,468
7449,468
7459,468
7470,469
7480,469
7491,469
7501,470
7512,470
7522,470
7532,470
7542,471
7554,471
7564,471
7574,471
7584,471
7595,471
7605,471
7616,471
7626,472
7636,472
7647,472
7657,472
7667,472
7677,472
7689,472
7699,471
7709,471
7719,471
7730,471
7740,471
7751,471
7761,471
7772,470
7782,470
7792,470
7802,470
7813,469
7824,469
7834,469
7844,469
7855,468
7865,468
7875,467
7886,467
7897,467
7907,466
7917,466
7927,465
7938,465
7948,465
7959,465
7969,464
7980,464
7990,463
8000,463
8010,463
8022,462
8032,462
8042,462
8052,462
8062,461
8073,461
8084,461
8094,461
8104,461
8115,461
8125,460
8135,460
8145,460
8157,460
8167,460
8177,460
8187,460
8198,460
8208,460
8219,460
8229,460
8240,461
8250,461
8260,461
8270,461
8282,461
8292,461
8302,462
8312,462
8323,462
8333,462
8343,463
8354,463
8365,463
8375,464
8385,464
8395,464
8406,465
8417,465
8427,465
8437,466
8448,466
8458,467
8468,467
8478,467
8489,468
8500,468
8510,468
8520,469
8530,469
8541,469
8552,470
8562,470
8572,470
8583,470
8593,471
8603,471
8613,471
8625,471
8635,471
8645,471
8655,471
8666,471
8676,471
8687,472
8697,472
8708,472
8718,472
8728,472
8738,471
8750,471
8760,471
8770,471
8780,471
8791,471
8801,471
8811,470
8822,470
8833,470
8843,470
8853,469
8863,469
8873,469
8885,468
8895,468
8905,468
8915,468
8926,467
8936,467
8947,466
8957,466
8968,466
8978,465
8988,465
8998,465
9009,464
9020,464
9030,464
9040,463
9051,463
9061,463
9071,462
9082,462
9093,462
9103,461
9113,461
9123,461
9134,461
9144,461
9155,461
9165,460
9176,460
9186,460
9196,460
9206,460
9218,460
9228,460
9238,460
9248,460
9259,460
9269,460
9280,461
9290,461
9300,461
9311,461
9321,461
9331,461
9341,461
9353,462
9363,462
9373,462
9383,462
9394,463
9404,463
9415,463
9425,464
9436,464
9446,464
9456,465
9466,465
9477,465
9488,465
9498,466
9508,466
9519,466
9529,466
9539,467
9550,467
9561,467
9571,467
9581,466
9591,466
9602,466
9613,466
9623,465
9633,465
9644,465
9654,465
9664,464
9674,464
9686,464
9696,464
9706,464
9716,464
9726,464
9737,464
9748,464
9758,465
9768,465
9779,465
9789,465
9799,465
9809,465
9821,465
9831,465
9841,465
9851,465
9862,465
9872,464
9883,464
9893,464
9904,464
9914,464
9924,463
9934,463
9946,463
9956,462
9966,462
9976,462
9987,462
9997,461
10007,461
10019,460
10031,460
10042,459
10053,459
10064,459
10076,459
10088,459
10099,459
10110,458
10122,458
10133,458
10145,457
10157,457
10168,457
10179,456
10190,456
10202,456
10214,455
10225,455
10236,455
10248,455
10259,455
10270,455
10283,455
10294,455
10305,455
10316,455
10328,455
10339,455
10351,455
10362,456
10374,456
10385,456
10396,456
10407,457
10420,457
10431,457
10442,458
10454,458
10465,458
10477,459
10488,459
10500,459
10511,460
10522,460
10533,460
10546,461
10557,461
10568,462
10579,462
10591,462
10602,463
10614,463
10626,464
10637,464
10648,464
10659,464
10671,465
10683,465
10694,465
10705,465
10717,466
10728,466
10739,466
10752,466
10763,466
10774,467
10785,466
10797,467
10808,467
10820,467
10831,467
10843,466
10854,466
10865,466
10877,466
10889,466
10900,466
10911,466
10923,465
10934,465
10946,465
10957,464
10969,464
10980,464
10991,463
11002,463
11015,463
11026,462
11037,462
11048,461
11060,461
11071,461
11083,460
11095,460
11106,459
11117,459
11128,459
11140,458
11152,458
11163,457
11174,457
11186,457
11197,456
11208,456
11220,456
11232,456
11243,456
11254,455
11266,455
11278,455
11289,455
11300,455
11312,455
11323,455
11334,455
11346,455
11358,455
11369,455
11380,456
11392,456
11403,456
11415,456
11426,456
11438,457
11449,457
11460,457
11471,457
11484,458
11495,458
11506,458
11517,459
11529,459
11540,460
11552,460
11564,460
11575,461
11586,461
11597,462
11610,462
11621,463
11632,463
11643,463
11655,464
11666,464
11678,464
11689,465
11701,465
11712,465
11723,465
11735,466
11747,466
11758,466
11769,466
11781,466
11792,467
11803,467
11815,467
11827,467
11838,467
11849,467
11860,467
11872,467
11884,467
11895,467
11907,467
11918,466
11929,466
11940,466
11953,466
11964,466
11975,465
11986,465
11998,465
12010,464
12021,464
12033,464
12044,463
12055,463
12066,463
12079,462
12090,462
12101,461
12112,461
12124,461
12135,460
12147,460
12158,460
12170,459
12181,459
12192,458
12204,458
12216,458
12227,457
12238,457
12250,457
12261,456
12272,456
12284,456
12296,456
12307,455
12318,455
12329,455
12342,455
12353,455
12364,455
12376,455
12387,455
12398,455
12410,455
12422,455
12433,455
12444,455
12455,455
12467,455
12479,456
12490,456
12502,456
12513,456
12524,457
12535,457
12548,458
12559,458
12570,458
