time,sensorValue
7219,548
7220,551
7221,555
7222,558
7223,560
7224,562
7225,564
7226,564
7227,565
7228,566
7229,567
7230,568
7231,569
7232,570
7233,570
7234,570
7235,570
7236,571
7237,572
7238,572
7239,573
7240,574
7241,574
7242,574
7243,573
7244,574
7245,575
7246,576
7247,577
7248,578
7249,579
7250,579
7251,579
7252,580
7253,580
7254,581
7255,582
7256,583
7257,584
7258,584
7259,583
7260,583
7261,583
7262,584
7263,584
7264,585
7265,585
7266,585
7267,585
7268,584
7269,584
7270,585
7271,586
7272,586
7273,586
7274,587
7275,586
7276,583
7277,579
7278,575
7279,570
7280,565
7281,560
7282,554
7283,548
7284,542
7285,537
7286,532
7287,528
7288,525
7289,522
7290,519
7291,516
7292,512
7293,508
7294,506
7295,504
7296,503
7297,502
7298,501
7299,500
7300,499
7301,496
7302,495
7303,494
7304,494
7305,494
7306,494
7307,494
7308,493
7309,491
7310,489
7311,487
7312,486
7313,485
7314,484
7315,483
7316,481
7317,479
7318,476
7319,475
7320,474
7321,474
7322,473
7323,473
7324,473
7325,471
7326,469
7327,468
7328,468
7329,468
7330,468
7331,468
7332,469
7333,468
7334,466
7335,465
7336,465
7337,466
7338,466
7339,466
7340,467
7341,467
7342,466
7343,465
7344,466
7345,467
7346,469
7347,471
7348,473
7349,475
7350,476
7351,476
7352,478
7353,480
7354,482
7355,484
7356,486
7357,488
7358,489
7359,489
7360,489
7361,490
7362,491
7363,492
7364,493
7365,493
7366,494
7367,493
7368,493
7369,493
7370,493
7371,494
7372,495
7373,496
7374,497
7375,496
7376,495
7377,495
7378,495
7379,495
7380,496
7381,496
7382,497
7383,496
7384,496
7385,495
7386,495
7387,496
7388,496
7389,497
7390,497
7391,498
7392,497
7393,496
7394,495
7395,496
7396,496
7397,497
7398,497
7399,497
7400,497
7401,496
7402,495
7403,496
7404,496
7405,497
7406,497
7407,498
7408,497
7409,496
7410,493
7411,492
7412,490
7413,488
7414,487
7415,485
7416,483
7417,480
7418,477
7419,476
7420,475
7421,474
7422,473
7423,473
7424,472
7425,471
7426,468
7427,467
7428,467
7429,466
7430,467
7431,467
7432,467
7433,466
7434,465
7435,463
7436,463
7437,464
7438,464
7439,464
7440,465
7441,465
7442,464
7443,463
7444,463
7445,463
7446,464
7447,466
7448,467
7449,468
7450,468
7451,467
7452,468
7453,469
7454,470
7455,471
7456,473
7457,474
7458,474
7459,474
7460,474
7461,474
7462,474
7463,475
7464,476
7465,476
7466,476
7467,475
7468,475
7469,475
7470,475
7471,476
7472,477
7473,478
7474,478
7475,479
7476,480
7477,483
7478,489
7479,496
7480,503
7481,510
7482,517
7483,522
7484,527
7485,531
7486,536
7487,541
7488,545
7489,550
7490,553
7491,556
7492,558
7493,559
7494,560
7495,562
7496,563
7497,565
7498,566
7499,567
7500,567
7501,567
7502,567
7503,568
7504,569
7505,570
7506,571
7507,571
7508,571
7509,570
7510,568
7511,567
7512,567
7513,565
7514,564
7515,563
7516,562
7517,560
7518,558
7519,557
7520,556
7521,556
7522,556
7523,556
7524,555
7525,554
7526,552
7527,551
7528,551
7529,551
7530,551
7531,551
7532,551
7533,551
7534,550
7535,550
7536,550
7537,550
7538,551
7539,551
7540,552
7541,551
7542,550
7543,547
7544,544
7545,541
7546,538
7547,534
7548,530
7549,526
7550,522
7551,517
7552,514
7553,511
7554,508
7555,506
7556,504
7557,502
7558,500
7559,497
7560,495
7561,493
7562,492
7563,492
7564,492
7565,491
7566,490
7567,488
7568,487
7569,486
7570,486
7571,486
7572,486
7573,486
7574,486
7575,485
7576,484
7577,483
7578,483
7579,484
7580,484
7581,485
7582,486
7583,485
7584,485
7585,484
7586,484
7587,485
7588,485
7589,486
7590,487
7591,487
7592,486
7593,485
7594,485
7595,485
7596,486
7597,486
7598,487
7599,487
7600,486
7601,485
7602,485
7603,486
7604,486
7605,487
7606,487
7607,488
7608,488
7609,487
7610,488
7611,489
7612,492
7613,495
7614,498
7615,501
7616,504
7617,506
7618,507
7619,509
7620,512
7621,515
7622,517
7623,519
7624,521
7625,522
7626,522
7627,522
7628,523
7629,524
7630,525
7631,526
7632,526
7633,526
7634,526
7635,525
7636,526
7637,526
7638,527
7639,528
7640,529
7641,529
7642,529
7643,529
7644,530
7645,532
7646,534
7647,536
7648,538
7649,540
7650,541
7651,542
7652,543
7653,545
7654,546
7655,548
7656,549
7657,551
7658,551
7659,551
7660,551
7661,551
7662,552
7663,553
7664,554
7665,554
7666,555
7667,554
7668,554
7669,554
7670,554
7671,555
7672,556
7673,556
7674,557
7675,557
7676,557
7677,559
7678,561
7679,565
7680,568
7681,571
7682,574
7683,576
7684,577
7685,579
7686,581
7687,583
7688,586
7689,587
7690,588
7691,589
7692,590
7693,589
7694,590
7695,591
7696,591
7697,593
7698,593
7699,594
7700,594
7701,593
7702,594
7703,594
7704,595
7705,596
7706,596
7707,597
7708,597
7709,596
7710,595
7711,595
7712,595
7713,596
7714,595
7715,595
7716,595
7717,594
7718,593
7719,593
7720,593
7721,594
7722,594
7723,594
7724,595
7725,594
7726,593
7727,593
7728,593
7729,593
7730,593
7731,593
7732,594
7733,593
7734,592
7735,592
7736,592
7737,592
7738,593
7739,593
7740,594
7741,594
7742,592
7743,590
7744,586
7745,582
7746,577
7747,573
7748,568
7749,563
7750,558
7751,552
7752,547
7753,543
7754,540
7755,536
7756,534
7757,531
7758,528
7759,524
7760,521
7761,519
7762,518
7763,517
7764,516
7765,515
7766,514
7767,512
7768,511
7769,510
7770,509
7771,509
7772,510
7773,509
7774,509
7775,508
7776,506
7777,504
7778,503
7779,501
7780,500
7781,499
7782,497
7783,496
7784,493
7785,491
7786,489
7787,488
7788,488
7789,488
7790,487
7791,486
7792,484
7793,482
7794,481
7795,480
7796,480
7797,481
7798,481
7799,481
7800,479
7801,478
7802,477
7803,477
7804,478
7805,478
7806,479
7807,479
7808,479
7809,478
7810,478
7811,480
7812,482
7813,485
7814,488
7815,492
7816,495
7817,496
7818,498
7819,500
7820,503
7821,506
7822,509
7823,511
7824,513
7825,515
7826,515
7827,515
7828,516
7829,517
7830,518
7831,519
7832,520
7833,520
7834,519
7835,519
7836,519
7837,520
7838,520
7839,521
7840,522
7841,522
7842,521
7843,521
7844,520
7845,521
7846,521
7847,522
7848,521
7849,522
7850,521
7851,520
7852,520
7853,520
7854,521
7855,521
7856,522
7857,522
7858,522
7859,521
7860,520
7861,520
7862,520
7863,521
7864,521
7865,521
7866,521
7867,521
7868,520
7869,520
7870,521
7871,521
7872,522
7873,522
7874,522
7875,521
7876,519
7877,517
7878,514
7879,512
7880,509
7881,506
7882,504
7883,500
7884,497
7885,493
7886,491
7887,489
7888,488
7889,486
7890,485
7891,484
7892,481
7893,479
7894,478
7895,477
7896,477
7897,476
7898,476
7899,476
7900,475
7901,473
7902,472
7903,472
7904,472
7905,473
7906,473
7907,473
7908,472
7909,471
7910,471
7911,470
7912,471
7913,472
7914,474
7915,474
7916,475
7917,474
7918,474
7919,474
7920,475
7921,476
7922,478
7923,479
7924,480
7925,479
7926,478
7927,478
7928,478
7929,479
7930,480
7931,481
7932,481
7933,481
7934,480
7935,479
7936,480
7937,480
7938,480
7939,481
7940,482
7941,482
7942,482
7943,483
7944,486
7945,490
7946,495
7947,501
7948,506
7949,511
7950,516
7951,519
7952,523
7953,526
7954,530
7955,534
7956,537
7957,540
7958,542
7959,543
7960,544
7961,545
7962,547
7963,548
7964,549
7965,550
7966,551
7967,551
7968,550
7969,551
7970,551
7971,552
7972,553
7973,554
7974,554
7975,553
7976,552
7977,550
7978,548
7979,545
7980,543
7981,540
7982,537
7983,534
7984,530
7985,527
7986,525
7987,523
7988,522
7989,521
7990,519
7991,518
7992,516
7993,513
7994,512
7995,511
7996,510
7997,510
7998,510
7999,509
8000,508
8001,507
8002,506
8003,506
8004,506
8005,507
8006,507
8007,507
8008,507
8009,505
8010,502
8011,500
8012,497
8013,495
8014,492
8015,490
8016,487
8017,484
8018,480
8019,478
8020,476
8021,475
8022,474
8023,473
8024,473
8025,471
8026,469
8027,467
8028,467
8029,466
8030,467
8031,467
8032,466
8033,466
8034,464
8035,463
8036,463
8037,463
8038,463
8039,464
8040,464
8041,464
8042,462
8043,461
8044,461
8045,461
8046,462
8047,463
8048,464
8049,464
8050,464
8051,463
8052,463
8053,463
8054,464
8055,465
8056,466
8057,467
8058,467
8059,465
8060,465
8061,465
8062,465
8063,466
8064,467
8065,467
8066,467
8067,466
8068,465
8069,465
8070,466
8071,466
8072,467
8073,468
8074,468
8075,468
8076,468
8077,469
8078,472
8079,476
8080,481
8081,486
8082,491
8083,496
8084,499
8085,503
8086,507
8087,512
8088,516
8089,520
8090,523
8091,526
8092,528
8093,529
8094,530
8095,532
8096,533
8097,535
8098,535
8099,536
8100,536
8101,535
8102,536
8103,536
8104,537
8105,538
8106,539
8107,540
8108,540
8109,539
8110,540
8111,541
8112,543
8113,545
8114,547
8115,549
8116,550
8117,551
8118,552
8119,553
8120,554
8121,556
8122,557
8123,559
8124,560
8125,560
8126,560
8127,560
8128,560
8129,561
8130,562
8131,562
8132,563
8133,563
8134,563
8135,563
8136,563
8137,563
8138,564
8139,565
8140,565
8141,566
8142,565
8143,564
8144,564
8145,564
8146,564
8147,564
8148,564
8149,565
8150,564
8151,563
8152,563
8153,563
8154,564
8155,564
8156,565
8157,565
8158,565
8159,564
8160,563
8161,563
8162,563
8163,563
8164,564
8165,564
8166,564
8167,563
8168,563
8169,563
8170,563
8171,564
8172,564
8173,565
8174,565
8175,564
8176,564
8177,563
8178,562
8179,562
8180,562
8181,562
8182,562
8183,562
8184,561
8185,560
8186,560
8187,560
8188,561
8189,561
8190,561
8191,561
8192,561
8193,560
8194,559
8195,559
8196,559
8197,560
8198,560
8199,560
8200,559
8201,559
8202,558
8203,558
8204,559
8205,559
8206,560
8207,560
8208,560
8209,558
8210,556
8211,554
8212,552
8213,549
8214,547
8215,544
8216,542
8217,538
8218,535
8219,533
8220,531
8221,529
8222,528
8223,527
8224,525
8225,524
8226,521
8227,519
8228,518
8229,518
8230,517
8231,517
8232,517
8233,516
8234,515
8235,514
8236,514
8237,514
8238,514
8239,515
8240,515
8241,515
8242,514
8243,512
8244,511
8245,510
8246,510
8247,509
8248,509
8249,508
8250,507
8251,505
8252,504
8253,503
8254,504
8255,504
8256,504
8257,504
8258,503
8259,502
8260,500
8261,500
8262,500
8263,500
8264,500
8265,500
8266,500
8267,499
8268,498
8269,498
8270,498
8271,499
8272,499
8273,500
8274,500
8275,500
8276,500
8277,502
8278,505
8279,509
8280,513
8281,518
8282,522
8283,526
8284,528
8285,531
8286,534
8287,537
8288,540
8289,543
8290,546
8291,548
8292,549
8293,550
8294,550
8295,551
8296,552
8297,553
8298,554
8299,555
8300,555
8301,554
8302,555
8303,555
8304,556
8305,556
8306,558
8307,558
8308,558
8309,557
8310,557
8311,557
8312,558
8313,559
8314,560
8315,560
8316,560
8317,560
8318,560
8319,560
8320,561
8321,562
8322,562
8323,563
8324,563
8325,563
8326,563
8327,562
8328,562
8329,562
8330,563
8331,563
8332,564
8333,564
8334,563
8335,563
8336,563
8337,563
8338,564
8339,565
8340,565
8341,565
8342,564
8343,562
8344,559
8345,556
8346,553
8347,549
8348,546
8349,542
8350,538
8351,533
8352,530
8353,527
8354,524
8355,522
8356,520
8357,519
8358,516
8359,513
8360,511
8361,509
8362,508
8363,507
8364,507
8365,507
8366,506
8367,504
8368,503
8369,502
8370,502
8371,502
8372,502
8373,503
8374,503
8375,502
8376,501
8377,500
8378,500
8379,500
8380,501
8381,502
8382,502
8383,502
8384,502
8385,501
8386,501
8387,502
8388,503
8389,504
8390,504
8391,505
8392,504
8393,503
8394,503
8395,503
8396,504
8397,504
8398,505
8399,505
8400,504
8401,503
8402,503
8403,504
8404,504
8405,505
8406,505
8407,506
8408,506
8409,505
8410,506
8411,508
8412,512
8413,516
8414,519
8415,523
8416,527
8417,529
8418,531
8419,534
8420,536
8421,540
8422,542
8423,544
8424,546
8425,547
8426,548
8427,548
8428,549
8429,550
8430,551
8431,552
8432,552
8433,552
8434,552
8435,552
8436,552
8437,553
8438,554
8439,555
8440,555
8441,556
8442,554
8443,552
8444,549
8445,547
8446,543
8447,540
8448,537
8449,533
8450,528
8451,524
8452,520
8453,517
8454,515
8455,513
8456,511
8457,509
8458,507
8459,504
8460,502
8461,500
8462,499
8463,498
8464,498
8465,497
8466,497
8467,495
8468,494
8469,493
8470,492
8471,493
8472,493
8473,493
8474,493
8475,492
8476,490
8477,488
8478,486
8479,485
8480,483
8481,481
8482,480
8483,478
8484,475
8485,473
8486,472
8487,471
8488,470
8489,470
8490,470
8491,469
8492,467
8493,465
8494,464
8495,464
8496,464
8497,465
8498,465
8499,465
8500,464
8501,463
8502,462
8503,462
8504,462
8505,463
8506,463
8507,463
8508,463
8509,462
8510,461
8511,461
8512,461
8513,462
8514,463
8515,463
8516,464
8517,463
8518,462
8519,462
8520,462
8521,463
8522,464
8523,465
8524,465
8525,465
8526,464
8527,464
8528,464
8529,464
8530,465
8531,465
8532,466
8533,465
8534,464
8535,464
8536,463
8537,464
8538,465
8539,466
8540,466
8541,467
8542,466
8543,467
8544,469
8545,473
8546,478
8547,484
8548,491
8549,496
8550,501
8551,505
8552,510
8553,515
8554,520
8555,524
8556,529
8557,533
8558,536
8559,537
8560,539
8561,540
8562,542
8563,543
8564,545
8565,546
8566,546
8567,546
8568,546
8569,547
8570,547
8571,548
8572,549
8573,550
8574,551
8575,550
8576,550
8577,549
8578,549
8579,548
8580,548
8581,548
8582,548
8583,547
8584,546
8585,545
8586,545
8587,545
8588,545
8589,545
8590,546
8591,545
8592,544
8593,544
8594,543
8595,543
8596,543
8597,543
8598,543
8599,543
8600,543
8601,542
8602,542
8603,542
8604,542
8605,543
8606,543
8607,544
8608,543
8609,542
8610,540
8611,538
8612,536
8613,533
8614,531
8615,528
8616,526
8617,523
8618,519
8619,517
8620,515
8621,513
8622,513
8623,511
8624,510
8625,508
8626,506
8627,504
8628,503
8629,503
8630,502
8631,502
8632,502
8633,501
8634,500
8635,499
8636,498
8637,498
8638,499
8639,499
8640,500
8641,500
8642,499
8643,498
8644,497
8645,497
8646,498
8647,498
8648,499
8649,499
8650,498
8651,497
8652,497
8653,497
8654,498
8655,499
8656,499
8657,500
8658,500
8659,499
8660,499
8661,498
8662,498
8663,499
8664,500
8665,500
8666,500
8667,499
8668,499
8669,498
8670,499
8671,499
8672,500
8673,500
8674,501
8675,500
8676,499
8677,499
8678,499
8679,499
8680,500
8681,500
8682,501
8683,501
8684,500
8685,499
8686,499
8687,500
8688,500
8689,501
8690,502
8691,502
8692,501
8693,500
8694,500
8695,500
8696,500
8697,501
8698,501
8699,502
8700,501
8701,500
8702,499
8703,500
8704,500
8705,501
8706,502
8707,502
8708,502
8709,501
8710,501
8711,500
8712,501
8713,502
8714,502
8715,503
8716,503
8717,503
8718,502
8719,502
8720,503
8721,504
8722,505
8723,506
8724,506
8725,506
8726,505
8727,505
8728,505
8729,505
8730,506
8731,506
8732,507
8733,507
8734,506
8735,505
8736,505
8737,506
8738,506
8739,507
8740,508
8741,508
8742,508
8743,509
8744,511
8745,514
8746,519
8747,524
8748,528
8749,532
8750,535
8751,538
8752,540
8753,544
8754,546
8755,550
8756,552
8757,554
8758,556
8759,557
8760,557
8761,559
8762,559
8763,560
8764,562
8765,562
8766,563
8767,563
8768,563
8769,563
8770,563
8771,564
8772,565
8773,566
8774,566
8775,566
8776,566
8777,567
8778,568
8779,570
8780,571
8781,573
8782,576
8783,577
8784,577
8785,578
8786,579
8787,580
8788,582
8789,584
8790,584
8791,585
8792,585
8793,585
8794,585
8795,585
8796,586
8797,587
8798,587
8799,588
8800,587
8801,587
8802,587
8803,587
8804,588
8805,589
8806,589
8807,590
8808,590
8809,588
8810,586
8811,584
8812,581
8813,579
8814,575
8815,572
8816,569
8817,565
8818,561
8819,559
8820,556
8821,554
8822,553
8823,551
8824,549
8825,547
8826,544
8827,543
8828,541
8829,541
8830,540
8831,540
8832,540
8833,539
8834,538
8835,537
8836,537
8837,537
8838,537
8839,537
8840,538
8841,538
8842,537
8843,535
8844,535
8845,535
8846,535
8847,535
8848,535
8849,535
8850,534
8851,533
8852,533
8853,533
8854,533
8855,534
8856,534
8857,535
8858,534
8859,533
8860,532
8861,532
8862,532
8863,532
8864,533
8865,533
8866,533
8867,532
8868,531
8869,531
8870,532
8871,532
8872,533
8873,533
8874,533
8875,533
8876,533
8877,533
8878,535
8879,537
8880,540
8881,543
8882,545
8883,547
8884,549
8885,550
8886,552
8887,554
8888,555
8889,558
8890,559
8891,560
8892,560
8893,560
8894,561
8895,561
8896,562
8897,563
8898,563
8899,564
8900,564
8901,563
8902,563
8903,563
8904,564
8905,565
8906,566
8907,566
8908,566
8909,565
8910,562
8911,560
8912,557
8913,553
8914,550
8915,546
8916,542
8917,538
8918,533
8919,530
8920,527
8921,525
8922,522
8923,521
8924,519
8925,516
8926,513
8927,511
8928,509
8929,508
8930,508
8931,507
8932,507
8933,506
8934,504
8935,503
8936,503
8937,502
8938,502
8939,503
8940,503
8941,503
8942,501
8943,499
8944,497
8945,495
8946,493
8947,491
8948,489
8949,486
8950,484
8951,480
8952,478
8953,476
8954,475
8955,474
8956,473
8957,473
8958,472
8959,470
8960,468
8961,467
8962,467
8963,467
8964,467
8965,467
8966,467
8967,465
8968,464
8969,463
8970,463
8971,463
8972,464
8973,464
8974,464
8975,464
8976,462
8977,462
8978,462
8979,463
8980,464
8981,466
8982,467
8983,468
8984,468
8985,469
8986,470
8987,472
8988,473
8989,475
8990,477
8991,478
8992,478
8993,478
8994,478
8995,479
8996,480
8997,481
8998,482
8999,482
9000,482
9001,481
9002,481
9003,481
9004,482
9005,483
9006,484
9007,485
9008,485
9009,486
9010,488
9011,492
9012,498
9013,505
9014,513
9015,520
9016,526
9017,532
9018,536
9019,541
9020,546
9021,550
9022,555
9023,558
9024,562
9025,564
9026,565
9027,567
9028,568
9029,570
9030,571
9031,573
9032,574
9033,574
9034,574
9035,574
9036,575
9037,576
9038,577
9039,578
9040,578
9041,579
9042,578
9043,576
9044,574
9045,572
9046,568
9047,566
9048,562
9049,559
9050,555
9051,551
9052,547
9053,544
9054,542
9055,540
9056,538
9057,536
9058,535
9059,532
9060,529
9061,528
9062,527
9063,526
9064,526
9065,526
9066,525
9067,524
9068,522
9069,522
9070,522
9071,522
9072,522
9073,522
9074,523
9075,522
9076,520
9077,517
9078,514
9079,511
9080,508
9081,505
9082,502
9083,498
9084,494
9085,490
9086,487
9087,485
9088,483
9089,482
9090,481
9091,479
9092,477
9093,475
9094,473
9095,472
9096,472
9097,472
9098,471
9099,471
9100,470
9101,468
9102,467
9103,466
9104,466
9105,467
9106,468
9107,467
9108,467
9109,466
9110,464
9111,464
9112,464
9113,465
9114,466
9115,467
9116,467
9117,466
9118,465
9119,465
9120,465
9121,466
9122,467
9123,468
9124,468
9125,468
9126,467
9127,467
9128,466
9129,467
9130,467
9131,468
9132,468
9133,468
9134,467
9135,466
9136,467
9137,467
9138,467
9139,468
9140,468
9141,468
9142,468
9143,467
9144,467
9145,468
9146,470
9147,472
9148,473
9149,475
9150,476
9151,476
9152,477
9153,478
9154,480
9155,481
9156,483
9157,485
9158,486
9159,486
9160,486
9161,486
9162,487
9163,488
9164,488
9165,489
9166,489
9167,489
9168,488
9169,488
9170,489
9171,490
9172,490
9173,491
9174,492
9175,492
9176,491
9177,490
9178,490
9179,492
9180,492
9181,493
9182,494
9183,494
9184,493
9185,493
9186,493
9187,494
9188,495
9189,496
9190,497
9191,498
9192,497
9193,496
9194,496
9195,496
9196,497
9197,498
9198,498
9199,498
9200,498
9201,497
9202,497
9203,497
9204,498
9205,498
9206,499
9207,500
9208,500
9209,500
9210,500
9211,501
9212,503
9213,506
9214,509
9215,512
9216,514
9217,516
9218,517
9219,519
9220,521
9221,523
9222,526
9223,528
9224,529
9225,530
9226,530
9227,531
9228,531
9229,532
9230,533
9231,534
9232,534
9233,535
9234,534
9235,534
9236,534
9237,535
9238,536
9239,536
9240,537
9241,537
9242,537
9243,537
9244,538
9245,540
9246,543
9247,545
9248,548
9249,550
9250,552
9251,553
9252,555
9253,557
9254,558
9255,560
9256,562
9257,563
9258,564
9259,565
9260,565
9261,565
9262,566
9263,566
9264,567
9265,568
9266,568
9267,568
9268,567
9269,567
9270,568
9271,569
9272,570
9273,570
9274,571
9275,571
9276,569
9277,568
9278,566
9279,565
9280,563
9281,561
9282,559
9283,558
9284,555
9285,552
9286,551
9287,549
9288,549
9289,548
9290,547
9291,546
9292,545
9293,543
9294,542
9295,542
9296,541
9297,541
9298,541
9299,541
9300,541
9301,540
9302,539
9303,539
9304,539
9305,540
9306,540
9307,541
9308,540
9309,539
9310,538
9311,538
9312,537
9313,537
9314,537
9315,537
9316,537
9317,536
9318,535
9319,534
9320,534
9321,534
9322,535
9323,535
9324,535
9325,534
9326,533
9327,533
9328,532
9329,532
9330,532
9331,533
9332,533
9333,532
9334,532
9335,531
9336,531
9337,531
9338,532
9339,532
9340,533
9341,533
9342,532
9343,532
9344,532
9345,534
9346,536
9347,539
9348,541
9349,543
9350,545
9351,546
9352,548
9353,549
9354,551
9355,553
9356,555
9357,556
9358,557
9359,557
9360,557
9361,557
9362,558
9363,559
9364,559
9365,560
9366,560
9367,560
9368,560
9369,559
9370,560
9371,561
9372,561
9373,562
9374,563
9375,562
9376,561
9377,559
9378,557
9379,555
9380,553
9381,551
9382,549
9383,546
9384,543
9385,540
9386,538
9387,537
9388,535
9389,534
9390,533
9391,532
9392,530
9393,528
9394,527
9395,526
9396,526
9397,525
9398,525
9399,525
9400,524
9401,523
9402,522
9403,522
9404,522
9405,523
9406,523
9407,524
9408,523
9409,522
9410,520
9411,518
9412,516
9413,514
9414,512
9415,510
9416,508
9417,505
9418,502
9419,499
9420,497
9421,497
9422,496
9423,494
9424,493
9425,491
9426,489
9427,487
9428,486
9429,486
9430,486
9431,485
9432,485
9433,485
9434,484
9435,482
9436,482
9437,482
9438,482
9439,483
9440,483
9441,483
9442,482
9443,482
9444,483
9445,486
9446,490
9447,494
9448,499
9449,503
9450,507
9451,510
9452,513
9453,516
9454,520
9455,523
9456,527
9457,529
9458,532
9459,533
9460,534
9461,534
9462,536
9463,537
9464,538
9465,539
9466,539
9467,539
9468,539
9469,538
9470,539
9471,540
9472,541
9473,541
9474,542
9475,543
9476,543
9477,546
9478,551
9479,557
9480,562
9481,568
9482,574
9483,578
9484,582
9485,585
9486,588
9487,591
9488,594
9489,597
9490,599
9491,601
9492,602
9493,603
9494,604
9495,606
9496,607
9497,609
9498,610
9499,611
9500,611
9501,611
9502,611
9503,612
9504,613
9505,614
9506,614
9507,615
9508,615
9509,614
9510,612
9511,608
9512,605
9513,600
9514,595
9515,589
9516,584
9517,578
9518,572
9519,566
9520,561
9521,557
9522,553
9523,550
9524,546
9525,542
9526,538
9527,534
9528,532
9529,530
9530,529
9531,528
9532,527
9533,525
9534,523
9535,522
9536,521
9537,521
9538,520
9539,521
9540,520
9541,520
9542,519
9543,516
9544,513
9545,510
9546,508
9547,504
9548,501
9549,498
9550,494
9551,490
9552,486
9553,484
9554,482
9555,480
9556,479
9557,478
9558,477
9559,474
9560,472
9561,470
9562,470
9563,470
9564,470
9565,469
9566,469
9567,468
9568,466
9569,465
9570,465
9571,465
9572,465
9573,466
9574,466
9575,465
9576,464
9577,463
9578,463
9579,463
9580,464
9581,464
9582,465
9583,465
9584,464
9585,463
9586,463
9587,464
9588,464
9589,466
9590,466
9591,466
9592,466
9593,464
9594,464
9595,464
9596,465
9597,465
9598,466
9599,466
9600,466
9601,465
9602,464
9603,464
9604,465
9605,465
9606,466
9607,467
9608,466
9609,466
9610,465
9611,466
9612,467
9613,469
9614,472
9615,475
9616,477
9617,479
9618,480
9619,482
9620,484
9621,487
9622,489
9623,492
9624,494
9625,496
9626,496
9627,496
9628,497
9629,498
9630,499
9631,500
9632,501
9633,501
9634,501
9635,500
9636,501
9637,501
9638,503
9639,503
9640,504
9641,505
9642,504
9643,503
9644,502
9645,502
9646,502
9647,502
9648,502
9649,501
9650,500
9651,499
9652,498
9653,497
9654,497
9655,498
9656,498
9657,498
9658,498
9659,496
9660,495
9661,494
9662,495
9663,495
9664,495
9665,496
9666,496
9667,495
9668,494
9669,494
9670,494
9671,494
9672,495
9673,495
9674,496
9675,495
9676,494
9677,493
9678,493
9679,494
9680,494
9681,495
9682,495
9683,495
9684,494
9685,494
9686,494
9687,494
9688,494
9689,495
9690,496
9691,496
9692,496
9693,495
9694,494
9695,494
9696,495
9697,495
9698,495
9699,496
9700,495
9701,494
9702,494
9703,494
9704,494
9705,495
9706,496
9707,496
9708,497
9709,496
9710,496
9711,496
9712,498
9713,500
9714,502
9715,505
9716,507
9717,508
9718,509
9719,510
9720,512
9721,514
9722,516
9723,518
9724,520
9725,520
9726,520
9727,521
9728,521
9729,521
9730,522
9731,523
9732,524
9733,524
9734,523
9735,523
9736,523
9737,524
9738,524
9739,525
9740,526
9741,526
9742,526
9743,525
9744,524
9745,523
9746,523
9747,522
9748,522
9749,521
9750,520
9751,518
9752,517
9753,516
9754,516
9755,516
9756,516
9757,516
9758,515
9759,514
9760,513
9761,512
9762,512
9763,512
9764,513
9765,513
9766,513
9767,512
9768,511
9769,511
9770,511
9771,511
9772,512
9773,512
9774,513
9775,513
9776,511
9777,510
9778,510
9779,509
9780,509
9781,508
9782,508
9783,507
9784,505
9785,504
9786,503
9787,503
9788,503
9789,503
9790,503
9791,503
9792,502
9793,500
9794,500
9795,499
9796,499
9797,499
9798,500
9799,500
